attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,,hdpYzEE5_Vyo5dTU_SzTuA,,,,,"[u'Movers', u'Home Services']",,,Movers of the Valley,,,,,,,,,,,,,3,,AZ,,,,,,"Phoenix, AZ 85034",,,,,,,,,,,,,TRUE,Phoenix,,,1,,business,,,33.4382789,,,-112.0178286,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,LrhwnL3PklHlSrpPY-pPtg,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Crossland Economy Studios - Phoenix - Metro,,,,,,,,1,,,,,8,,AZ,TRUE,0:00,,,,"2102 West Dunlap AvePhoenix, AZ 85021",0:00,,,,,,0:00,,,,0:00,free,TRUE,Phoenix,,,1.5,,business,,,33.56834,,,-112.104316,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,pSC6Q8wzPupi1FXvkchM8w,,,,,"[u'Food', u'Automotive', u'Grocery', u'Gas & Service Stations']",,,Circle K Stores,FALSE,,,,,,,2,,FALSE,,,3,,AZ,TRUE,,,FALSE,,"1602 E Washington StPhoenix, AZ 85034",,,,,,,,,,,,,TRUE,Phoenix,,,2.5,,business,,,33.4486739,,,-112.047427,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,,8P1MInNwxaVbDSzWo_WVpw,,,6:00,,"[u'Elementary Schools', u'Local Services', u'Child Care & Day Care', u'Education', u'Preschools']",,6:00,Tutor Time,,,,,,,,,,,,,3,,AZ,TRUE,18:30,,,,"24745 N. 23rd AvenuePhoenix, AZ 85027",18:30,,,,,,,,,,18:30,,TRUE,Phoenix,,,2.5,,business,,,33.712425,,,-112.1080911,18:30,,18:30,,,,,,,,,,,,,,,6:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,nfUm_oh_7-dKDrKAPW8jhg,,,8:00,,"[u'Automotive', u'Body Shops']",,8:00,Unique Dent Removal,,,,,,,,,,,,,31,,AZ,,18:00,,,,"2602 W Lone Cactus DrSte BPhoenix, AZ 85027",18:00,,,,,,,,,,18:00,,TRUE,Phoenix,,,5,,business,,,33.6801599,,,-112.1139148,18:00,,18:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,,,ryfNXGdnQ9DpBh40JahaDg,,,,,"[u'Local Services', u'Carpet Cleaning']",,,F & F Carpet Cleaning,,,,,,,,,,,,,3,,AZ,TRUE,,,,,"Phoenix, AZ 85003",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.449188,,,-112.0772,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,TRUE,2IL3_EiqEJggwvTYx7cofw,,,6:00,,"[u'Shopping', u'Drugstores']",,6:00,Fry's Food & Drug Stores & Fry's Marketplace,FALSE,,,,,,,2,,FALSE,,,10,,AZ,TRUE,23:00,,FALSE,,"850 E Hatcher RdPhoenix, AZ 85020",23:00,,,,,,6:00,,,,23:00,,TRUE,Phoenix,TRUE,,2.5,,business,,,33.5725707,,,-112.0608752,23:00,,23:00,23:00,,FALSE,6:00,,,,,23:00,,,,,,6:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,LrtIhFqOy0JP3CxCbUdGiA,,,8:00,,"[u'Party Supplies', u'Party Equipment Rentals', u'Event Planning & Services']",,8:00,Mr B's Moonwalk,,,,,,,,,,,,,9,,AZ,TRUE,22:00,,,,"16240 N 16th StPhoenix, AZ 85022",22:00,,,,,,8:00,,,,22:00,,TRUE,Phoenix,,,5,,business,,,33.6346394,,,-112.0482739,22:00,,22:00,22:00,,,8:00,,,,,22:00,,,,,,8:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,NZVEWljZr_FK6a9Y9AIU8w,,,9:00,,"[u'Banks & Credit Unions', u'Financial Services']",,9:00,Wells Fargo Bank,,,,,,,,,,,,,3,,AZ,,19:00,,,,"10665 N Tatum BlvdPhoenix, AZ 85028",19:00,,,,,,9:00,,,,19:00,,TRUE,Phoenix,,,4,,business,,,33.5835806,,,-111.9745275,19:00,,19:00,17:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,bOwwgjM10WLKJESvUlZBMg,,,,,"[u'Building Supplies', u'Home Services']",,,Sunstate Equipment Company,,,,,,,,,,,,,4,,AZ,,,,,,"5425 E Washington StreetPhoenix, AZ 85034",,,,,,,,,,,,,TRUE,Phoenix,,,2.5,,business,,,33.444351,,,-111.963476,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,9pBW2iFKYtjMLHs9cqCxLw,,,9:00,,"[u'Food', u'Specialty Food', u'Meat Shops']",,9:00,Hobe Meats,FALSE,,,,,,,2,,FALSE,,,123,,AZ,TRUE,18:00,,FALSE,,"6044 N 16th StPhoenix, AZ 85016",18:00,,,,,,9:00,,,,18:00,,TRUE,Phoenix,TRUE,,4,,business,,,33.5251281,,,-112.047879,18:00,,18:00,18:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,qKtQUezp-GPLCG1P6ZPgDQ,,,7:30,,"[u'Local Services', u'Pest Control']",,7:30,Naturzone Pest Control,,,,,,,,,,,,,8,,AZ,TRUE,15:30,,,,"12633 N Cave Creek RdSte 104Phoenix, AZ 85022",17:00,,,,,,8:00,,,,17:00,,TRUE,Phoenix,,,5,,business,,,33.6017941,,,-112.0364707,17:00,,17:00,12:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,,,,,,MNBZXMuUU4DSmzI4BVKpVQ,,,,,"[u'Food', u'Grocery']",,,Circle K Stores,,,,,,,,1,,,,,3,,AZ,TRUE,,,,,"1342 W Thomas RoadPhoenix, AZ 85013",,,,,,,,,,,,,TRUE,Phoenix,,,2,,business,,,33.480713,,,-112.091102,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,CQSKT9EZWlfU_uADiMRFpg,,,,,"[u'Oil Change Stations', u'Automotive']",,,Jiffy Lube,,,,,,,,,,,,,17,,AZ,,,,,,"1414 W Bell RdPhoenix, AZ 85023",,,,,,,,,,,,,TRUE,Phoenix,,,4,,business,,,33.6405088,,,-112.0908103,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,TRUE,,YLV96PK6Xh-hsMPOXXjNDA,,,,,"[u'Doctors', u'Health & Medical', u'Cosmetic Surgeons']",,,"Tamir Mosharrafa, MD",,,,,,,,,,,,,3,,AZ,,,,,,"Mosharrafa Plastic Surgery4611 E Shea Blvd, Ste 230Phoenix, AZ 85028",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.5823615,,,-111.9818672,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,hJD2fGTD5HCFBi3dpQHzVg,FALSE,,,FALSE,[u'Restaurants'],FALSE,,Arby's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,4,,AZ,TRUE,,FALSE,FALSE,TRUE,"12440 N Tatum BoulevardPhoenix, AZ 85032",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Phoenix,,,3,,business,FALSE,FALSE,33.62121,FALSE,,-112.00303,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,NPEKpj1aBRIDujCPIJ0Utg,,,7:00,,"[u'Pet Groomers', u'Pet Services', u'Pet Boarding/Pet Sitting', u'Pets']",,7:00,Foothills Pet Resort,,,,,,,,,,,,,16,,AZ,,18:00,,,,"1323 E Chandler BlvdPhoenix, AZ 85048",18:00,,,,,,8:00,,,,18:00,,TRUE,Phoenix,,,4,,business,,,33.3047727,,,-112.054101,18:00,,18:00,17:00,,,15:00,,,,,17:00,,,,,,7:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,LGr67-JDWgLV0mAIkxePjA,,,9:00,,"[u'Vitamins & Supplements', u'Shopping']",,9:00,The Vitamin Shoppe,FALSE,,,,,,,2,,FALSE,,,3,,AZ,TRUE,21:00,,FALSE,,"3033 W Peoria AvePhoenix, AZ 85029",21:00,,,,,,9:00,,,,21:00,,TRUE,Phoenix,,,4.5,,business,,,33.5813735,,,-112.1246881,21:00,,21:00,20:00,,FALSE,11:00,,,,,18:00,,,,,,9:00,,,,,,[],,,,
TRUE,,,10:00,,,,,10:00,FALSE,TRUE,full_bar,FALSE,,TRUE,vYvT8J9uEh4Fqt7f9ILKlA,FALSE,,10:00,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,10:00,Azool Grill,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,50,,AZ,TRUE,2:00,TRUE,FALSE,TRUE,"3134 W Carefree HwyPhoenix, AZ 85086",2:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,2:00,free,TRUE,Phoenix,TRUE,,3,,business,FALSE,FALSE,33.8000093,TRUE,,-112.1279076,2:00,,2:00,2:00,FALSE,FALSE,10:00,,,,TRUE,2:00,FALSE,,,,,10:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,nVAP0Q0x7XA3rlvWJBxI0w,,,8:00,,"[u'Keys & Locksmiths', u'Home Services']",,8:00,ABC Lock & Safe,,,,,,,,,,,,,6,,AZ,TRUE,17:00,,,,"4409 N 7th AvePhoenix, AZ 85013",17:00,,,,,,9:00,,,,17:00,,FALSE,Phoenix,,,5,,business,,,33.5008094,,,-112.0821705,17:00,,17:00,13:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,,sN0K5O0ERJe8tR4WIEmAaw,,,6:00,,"[u'Automotive', u'Auto Parts & Supplies']",,6:00,Napa Auto Parts,,,,,,,,,,,,,3,,AZ,,18:00,,,,"3707 E Broadway RdSte 5Phoenix, AZ 85040",18:00,,,,,,7:00,,,,18:00,,TRUE,Phoenix,,,4.5,,business,,,33.4066859,,,-112.0012256,18:00,,18:00,16:00,,,9:00,,,,,15:00,,,,,,6:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,gKHabVTkZMd3M8pQgvSz8Q,,,10:00,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,10:00,Muse Apparel,FALSE,,,,,,,3,,FALSE,,,14,,AZ,TRUE,19:00,,FALSE,,"742 E Glendale AvePhoenix, AZ 85020",19:00,,,,,,11:00,,,,19:00,,FALSE,Phoenix,TRUE,,4,,business,,,33.5092915,,,-112.0720913,19:00,,19:00,17:00,,FALSE,11:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,FALSE,,l4i_x7rKNYtlT-AVqw6B5g,,,8:00,,"[u'Health & Medical', u'Urgent Care']",,8:00,Arcadia Urgent Care,,,,,,,,,,,,,23,,AZ,,20:00,,,,"4730 E Indian School RdSte 211Phoenix, AZ 85018",20:00,,,,,,9:00,,,,20:00,,FALSE,Phoenix,,,3.5,,business,,,33.4946842,,,-111.980277,20:00,,20:00,17:00,,,14:00,,,,,20:00,,,,,,8:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,TRUE,PMMoI3CzzIH0opgW8Qzp-A,,,8:00,,"[u'Local Services', u'Self Storage']",,8:00,Ahwatukee Foothills Storage,FALSE,,,,,,,2,,FALSE,,,3,,AZ,TRUE,17:00,,FALSE,,"1023 E Frye RdPhoenix, AZ 85048",17:00,,,,,,8:00,,,,17:00,,TRUE,Phoenix,TRUE,,3.5,,business,,,33.29784798,,,-112.0612764,17:00,,17:00,17:00,,FALSE,8:00,,,,,17:00,,,,,,8:00,,,,,,[],,,,
,,,4:30,,,,,4:00,,TRUE,,,,TRUE,q-lbzVibevkD7eVAnsDiGw,,,4:30,,"[u'Food', u'Coffee & Tea']",,4:30,Starbucks,FALSE,,,,,,,2,,FALSE,,,25,,AZ,TRUE,22:00,,FALSE,,"4010 E Greenway RdSte 100Phoenix, AZ 85032",21:00,,,,,,5:00,,,,21:00,free,TRUE,Phoenix,TRUE,,4,,business,,,33.6266677,,,-111.9956611,21:00,,21:00,22:00,,FALSE,5:00,,,,,21:00,,,,,,4:30,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,FALSE,fMqEPInEm9Fl5h8oJWPEjA,,,9:00,,"[u'Vitamins & Supplements', u'Shopping']",,9:00,The Vitamin Shoppe,FALSE,,,,,,,2,,FALSE,,,6,,AZ,TRUE,20:00,,FALSE,,"1935 E Camelback RdPhoenix, AZ 85016",20:00,,,,,,9:00,,,,20:00,,TRUE,Phoenix,,,4.5,,business,,,33.5087988,,,-112.0414448,20:00,,20:00,20:00,,FALSE,11:00,,,,,18:00,,,,,,9:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,fbBHfqh4Y3obDCsZyu6hTA,,,9:00,,"[u'Banks & Credit Unions', u'Financial Services']",,9:00,Wells Fargo Bank,,,,,,,,,,,,,4,,AZ,,18:00,,,,"5815 N 19Th AvePhoenix, AZ 85015",18:00,,,,,,9:00,,,,18:00,,TRUE,Phoenix,,,3.5,,business,,,33.5227958,,,-112.0994235,18:00,,18:00,16:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,k4wTUcEdaikTiwb6PxKCLQ,,,,,"[u'Automotive', u'Parking']",,,Ace Parking Management,,,,,,,,,,,,,3,,AZ,,,,,,"3400 E Sky Harbor BoulevardPhoenix, AZ 85034",,,,,,,,,,,,no,TRUE,Phoenix,,,3.5,,business,,,33.435529,,,-112.0085884,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,EjG0fOvMvCdG5Zf475j7Sw,,,7:30,,"[u'Home Cleaning', u'Professional Services', u'Window Washing', u'Office Cleaning', u'Home Services']",,7:30,MaidPro,,,,,,,,,,,,,47,,AZ,TRUE,17:00,,,,"19235 N Cave Creek RdSte 106Phoenix, AZ 85024",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,3.5,,business,,,33.661883,,,-112.030258,17:00,,17:00,,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,8:00,,,,,7:00,,,,,TRUE,,fsc3r1qvqiy6T3hoJtpVmA,,,7:00,,"[u'Pediatric Dentists', u'Health & Medical', u'Dentists']",,7:00,Desert Ridge Pediatric Dentistry,,,,,,,,,,,,,13,,AZ,,16:00,,,,"20950 N Tatum BlvdSte 320Phoenix, AZ 85050",17:00,,,,,,,,,,17:00,,FALSE,Phoenix,,,4.5,,business,,,33.6762924,,,-111.9782055,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,,full_bar,FALSE,,FALSE,QAqD40DAbYXBcw1oX3AJyw,FALSE,,,FALSE,"[u'Caterers', u'American (Traditional)', u'Event Planning & Services', u'Restaurants']",TRUE,,Left Seat Restaurant & Lounge,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,5,,AZ,TRUE,,FALSE,FALSE,,"2633 E Air LnGate 108Phoenix, AZ 85034",,,FALSE,,,,,,FALSE,FALSE,,free,FALSE,Phoenix,,,3.5,,business,TRUE,FALSE,33.439648,FALSE,,-112.026154,,,,,TRUE,FALSE,,,,,,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,TRUE,eWsd7tTVvCbh41vFaEJ4vg,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Great Clips,FALSE,,,,,,,1,,FALSE,,,10,,AZ,TRUE,,,FALSE,,"2320 E Baseline RdPhoenix, AZ 85042",,,,,,,,,,,,,TRUE,Phoenix,,,3.5,,business,,,33.3778548,,,-112.0323812,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,TRUE,,arh4iDKeHmaUIgx3DkUSFA,,,8:00,,"[u'Doctors', u'Ophthalmologists', u'Health & Medical']",,8:00,Retinal Consultants of Arizona,,,,,,,,,,,,,3,,AZ,,17:00,,,,"1101 E Missouri AvePhoenix, AZ 85014",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,3.5,,business,,,33.516369,,,-112.0582588,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,PCThdYd_AbJed9hGDzpyUQ,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,Taqueria Y Birrieria Jalisco,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,AZ,TRUE,,FALSE,FALSE,TRUE,"615 W Broadway RdPhoenix, AZ 85041",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Phoenix,,,4,,business,TRUE,FALSE,33.4065491,FALSE,,-112.0812686,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,TRUE,,,,TRUE,T712cvCUU9JFa59NB1hZfw,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,2,,FALSE,,,20,,AZ,TRUE,,,FALSE,,"4747 E Bell RdSte 11Phoenix, AZ 85032",,,,,,,,,,,,free,TRUE,Phoenix,,,2.5,,business,,,33.638907,,,-111.979435,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,8:00,,,,,,,lYyYU9LX80iUxlSLqY-Xqw,,,9:00,,"[u'Professional Services', u'Criminal Defense Law', u'Lawyers', u'DUI Law']",,8:00,"Thompson & Volquardsen, PC",,,,,,,,,,,,,5,,AZ,,18:00,,,,"2198 E Camelback RdSte 305Phoenix, AZ 85016",17:00,,,,,,,,,,18:00,,TRUE,Phoenix,,,5,,business,,,33.509425,,,-112.034705,18:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,,,sVAUKqnZWkpvkMGDCXQXzA,,,,,"[u'Divorce & Family Law', u'Lawyers', u'Professional Services']",,,Yvonne Yragui PC,,,,,,,,,,,,,3,,AZ,,,,,,"365 E Coronado RdSte 150Phoenix, AZ 85004",,,,,,,,,,,,,TRUE,Phoenix,,,5,,business,,,33.4667869,,,-112.06649,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,OS-lEge1e3B_uKyA0mhhpg,FALSE,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,,Wendy's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,AZ,TRUE,,FALSE,FALSE,TRUE,"2550 N 75th AvePhoenix, AZ 85035",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Phoenix,,,2.5,,business,FALSE,FALSE,33.476312,FALSE,,-112.221126,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,TRUE,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,FALSE,TRUE,kmU6vZhvxcH-NgOX4zVi3Q,,,10:00,,"[u'Tattoo', u'Tanning', u'Piercing', u'Beauty & Spas']",,10:00,Extreme Salon Tattoo & Tanning,FALSE,,,,,,,2,,FALSE,,,10,,AZ,TRUE,23:00,,FALSE,,"21043 N Cave Creek RdSte A7Phoenix, AZ 85024",21:00,,,,,,10:00,,,,21:00,free,TRUE,Phoenix,,,4.5,,business,,,33.6790374,,,-112.0300807,21:00,,21:00,23:00,FALSE,FALSE,12:30,,,,,18:00,,,,,,10:00,,outdoor,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,bge8cHZYQFmqJqVJR0LgVg,,,8:00,,"[u'Banks & Credit Unions', u'Financial Services']",,8:00,Chase Bank,,,,,,,,,,,,,4,,AZ,,18:00,,,,"8001 N 35th AvePhoenix, AZ 85051",18:00,,,,,,9:00,,,,18:00,,TRUE,Phoenix,,,3,,business,,,33.553551,,,-112.133629,18:00,,18:00,14:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,kEktpuT1_dH1CsJD-SkwSA,,,9:00,,"[u'Shades & Blinds', u'Home Services']",,9:00,Amerizona Products,,,,,,,,,,,,,6,,AZ,TRUE,17:00,,,,"420 N 15th AvePhoenix, AZ 85007",17:00,,,,,,,,,,17:00,,TRUE,Phoenix,,,4.5,,business,,,33.4538299,,,-112.0914475,17:00,,17:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,Uj892z9R-BpyqoXKou8MUw,,,8:00,,"[u'Car Wash', u'Automotive']",,8:00,Desert Auto Wash,,,,,,,,,,,,,29,,AZ,,18:00,,,,"720 E Greenway PkwyPhoenix, AZ 85022",18:00,,,,,,8:00,,,,18:00,,TRUE,Phoenix,,,2.5,,business,,,33.638127,,,-112.064351,18:00,,18:00,18:00,,,8:00,,,,,18:00,,,,,,8:00,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,TRUE,beer_and_wine,FALSE,,TRUE,Shl6PtJERnowSJSC4IHbYQ,FALSE,,10:00,FALSE,"[u'Gluten-Free', u'Pizza', u'Vegan', u'Restaurants']",FALSE,10:00,zpizza,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,204,,AZ,TRUE,23:00,TRUE,FALSE,TRUE,"53 W Thomas RdPhoenix, AZ 85013",22:00,,FALSE,,,FALSE,10:00,,FALSE,TRUE,22:00,free,TRUE,Phoenix,TRUE,,3.5,,business,TRUE,FALSE,33.479992,TRUE,,-112.076718,22:00,,22:00,23:00,TRUE,FALSE,10:00,,,,TRUE,22:00,TRUE,,,,,10:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,OoCiPejBcxjHv4-ngyR4AA,,,9:00,,"[u'Banks & Credit Unions', u'Financial Services']",,9:00,Wells Fargo Bank,,,,,,,,,,,,,6,,AZ,,19:00,,,,"550 E Bell RdPhoenix, AZ 85022",19:00,,,,,,9:00,,,,19:00,,TRUE,Phoenix,,,4.5,,business,,,33.6403832,,,-112.0670043,19:00,,19:00,17:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,dA8ChVhKJ9tdF2GCNCeeww,FALSE,,,FALSE,"[u'Burgers', u'Restaurants']",FALSE,,Burger King,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,4,,AZ,TRUE,,FALSE,FALSE,TRUE,"12002 N 32nd StPhoenix, AZ 85028",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Phoenix,,,3,,business,FALSE,FALSE,33.594123,FALSE,,-112.0143,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,TRUE,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,FALSE,qXjaBHfyZNgBY6l7IKfdWg,,,9:00,,"[u""Children's Clothing"", u'Fashion', u'Shopping', u'Toy Stores']",,9:00,Kid To Kid,TRUE,,,,,,,2,,FALSE,,,14,,AZ,TRUE,19:00,,FALSE,,"13637 N Tatum BlvdPhoenix, AZ 85032",19:00,,,,,,10:00,,,,19:00,,TRUE,Phoenix,TRUE,,3.5,,business,,,33.610347,,,-111.9764375,19:00,,19:00,17:00,,FALSE,11:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,9U9wBfux57bQm1wUSuviWg,,,8:00,,"[u'Tires', u'Automotive']",,8:00,Discount Tire Store - Phoenix,,,,,,,,,,,,,30,,AZ,,18:00,,,,"3232 E Cactus RdPhoenix, AZ 85032",18:00,,,,,,8:00,,,,18:00,,TRUE,Phoenix,,,4,,business,,,33.5975834,,,-112.0110882,18:00,,18:00,17:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,,5EsRuaqDdka8J2m2j8X9rg,,,7:00,,"[u'Keys & Locksmiths', u'Home Services']",,7:00,A 1 Minute Key Service,,,,,,,,,,,,,192,,AZ,TRUE,23:00,,,,"Phoenix, AZ 85013",23:00,,,,,,7:00,,,,23:00,,TRUE,Phoenix,,,5,,business,,,33.4714446,,,-112.0424421,23:00,,23:00,23:00,,,7:00,,,,,23:00,,,,,,7:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,HwzI1F20_bpIgIBwGDyXDw,,,10:00,,"[u'Shopping', u'Mobile Phones']",,10:00,T-Mobile,FALSE,,,,,,,3,,FALSE,,,6,,AZ,TRUE,19:00,,FALSE,,"7000 East Mayo BoulevardBldg 1 #1018 C08Phoenix, AZ 85054",19:00,,,,,,10:00,,,,19:00,,TRUE,Phoenix,,,3.5,,business,,,33.6577429,,,-111.929248,19:00,,19:00,19:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
