attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,FALSE,gugvZm5P0XNkhIXkpEboFA,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Ruby's Cleaners,FALSE,,,,,,,1,,FALSE,,,4,,PA,TRUE,,,FALSE,,"5932 Penn Cir SShadysidePittsburgh, PA 15206",,,,,,,,,,,,no,TRUE,Pittsburgh,,,2.5,,business,,,40.4588287,,,-79.9287034,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Shadyside'],,,,
,,,8:00,,,,,8:00,,,,,,,5ZuMxdlRbvqLooR8qZxnKw,,,8:00,,"[u'Breakfast & Brunch', u'Restaurants']",,8:00,The Cozy Cafe,,,,,,,,2,,,,,4,,PA,,15:00,,,,"400 S Main StWest EndPittsburgh, PA 15220",15:00,,,,,,8:00,,,,15:00,,FALSE,Pittsburgh,,,4.5,,business,,,40.4416303,,,-80.0330321,15:00,,15:00,15:00,,,,,,,,,,,,,,8:00,quiet,,,,TRUE,[u'West End'],,,,
,,,,,,,,,,,,,,,6C1Igw4BzRmg5Et8GSVfpA,,,,,"[u'Food', u'Convenience Stores']",,,Seven Eleven Penn Avenue,,,,,,,,,,,,,3,,PA,,,,,,"711 Penn AveDowntownPittsburgh, PA 15222",,,,,,,,,,,,,TRUE,Pittsburgh,,,1.5,,business,,,40.443651,,,-79.999821,,,,,,,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,8:00,,,,,8:00,,,,,,,J-2gOj0x7uLWdy-2W4vUjQ,,,8:00,,"[u'Car Wash', u'Automotive']",,8:00,Mr Magic Car Wash,,,,,,,,,,,,,7,,PA,,20:00,,,,"2752 Banksville RdBanksvillePittsburgh, PA 15216",20:00,,,,,,8:00,,,,20:00,,TRUE,Pittsburgh,,,3.5,,business,,,40.404905,,,-80.0392566,20:00,,20:00,17:00,,,8:00,,,,,17:00,,,,,,8:00,,,,,,[u'Banksville'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,xq6DZid0uWtiBqehmhD9GA,,,10:00,,"[u""Children's Clothing"", u'Fashion', u'Shopping', u'Home Decor', u'Home & Garden', u""Women's Clothing""]",,10:00,The Picket Fence,TRUE,,,,,,,3,,TRUE,,,3,,PA,TRUE,18:00,,FALSE,,"5425 Walnut StShadysidePittsburgh, PA 15232",18:00,,,,,,10:00,,,,18:00,,TRUE,Pittsburgh,TRUE,,3.5,,business,,,40.4510098,,,-79.9345891,17:00,,17:00,18:00,,FALSE,12:00,,,,,16:00,,,FALSE,,,10:00,,,,,,[u'Shadyside'],,,,
,,,,,,,,,,,,,,,b5qZUIBfUu4mgs9h4vhLcg,,,,,"[u'Home Services', u'Real Estate', u'Apartments']",,,Amberson Apartments,,,,,,,,,,,,,3,,PA,TRUE,,,,,"3 Bayard RdShadysidePittsburgh, PA 15213",,,,,,,,,,,,,TRUE,Pittsburgh,,,2.5,,business,,,40.4530429,,,-79.9424203,,,,,,,,,,,,,,,,,,,,,,,,[u'Shadyside'],,,,
,,,,,,,,,FALSE,,,,,FALSE,FSZHwYbRb5iTnGUzQvDWwg,,,,FALSE,"[u'Burgers', u'Breakfast & Brunch', u'Hot Dogs', u'Restaurants']",,,GM Dog N' Burger Shoope,FALSE,,,,,,,1,FALSE,FALSE,,,4,,PA,FALSE,,FALSE,FALSE,TRUE,"4820 Liberty AveBloomfieldPittsburgh, PA 15224",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Pittsburgh,,,3.5,,business,FALSE,,40.4601862,FALSE,,-79.9463367,,,,,TRUE,FALSE,,,,,FALSE,,,,,FALSE,,,,,casual,,FALSE,[u'Bloomfield'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,ZZd5p8hW25xKd0DxgHxxmQ,,,10:00,,"[u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",,10:00,Eljay's Used Books,TRUE,,,,,,,1,,FALSE,,,6,,PA,TRUE,21:00,,FALSE,,"3233 W Liberty AveDormontPittsburgh, PA 15216",19:00,,,,,,,,,,19:00,,FALSE,Pittsburgh,,,3.5,,business,,,40.3901805,,,-80.0407634,19:00,,19:00,,,FALSE,0:00,,,,,17:00,,,,,,10:00,,,,,,[u'Dormont'],,,,
,,,,,,,,,,,,,,,wluhsOjt03CgORropJKQoA,,,,,"[u'Fast Food', u'Sandwiches', u'Restaurants']",,,Subway,,,,,,,,1,,,,,6,,PA,TRUE,,,,TRUE,"401 Wood StDowntownPittsburgh, PA 15222",,,,,,FALSE,,,,FALSE,,,TRUE,Pittsburgh,,,2.5,,business,,,40.439597,,,-80.00141,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,8:00,,,,,8:00,,,,,,,GqNYSvvay5sGR633YofuxQ,,,8:00,,"[u'Colleges & Universities', u'Education']",,8:00,Carlow University,,,,,,,,,,,,,3,,PA,,21:00,,,,"3333 5th AveOaklandPittsburgh, PA 15213",21:00,,,,,,8:00,,,,21:00,,TRUE,Pittsburgh,,,2.5,,business,,,40.438567,,,-79.96411,21:00,,21:00,13:00,,,,,,,,,,,,,,8:00,,,,,,[u'Oakland'],,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,TLtDStferUQ5HexWy2YXrQ,FALSE,,11:00,FALSE,"[u'Bars', u'Restaurants', u'American (Traditional)', u'Sports Bars', u'Nightlife']",TRUE,11:00,Mulligan's Sports Bar and Grill,FALSE,FALSE,,,,,,2,FALSE,FALSE,,TRUE,12,,PA,TRUE,2:00,FALSE,FALSE,TRUE,"1013 Lebanon RdWest Mifflin, PA 15122",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,West Mifflin,TRUE,,3,,business,TRUE,FALSE,40.3607613,FALSE,FALSE,-79.9321502,2:00,,2:00,2:00,FALSE,FALSE,11:00,,,,TRUE,2:00,FALSE,,FALSE,,,11:00,loud,no,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,yLLlh-HpI_XKUliOWz0G-A,,,8:00,,"[u'Transmission Repair', u'Automotive']",,8:00,Atlas Transmissions,,,,,,,,,,,,,4,,PA,,17:00,,,,"1718 W Liberty AveBeechviewPittsburgh, PA 15226",17:00,,,,,,,,,,17:00,,TRUE,Pittsburgh,,,5,,business,,,40.407895,,,-80.018576,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[u'Beechview'],,,,
,,,,,,,,,,,,,,FALSE,G3r1RF244SivWVj1C_Mwmw,,,,,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,,Hair Day,FALSE,,,,,,,,,FALSE,,,6,,PA,TRUE,,,FALSE,,"1945 Wharton StSouth SidePittsburgh, PA 15203",,,,,,,,,,,,,TRUE,Pittsburgh,,,2.5,,business,,,40.4309998,,,-79.9785674,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
FALSE,,TRUE,17:00,,,,,17:00,,FALSE,full_bar,FALSE,,FALSE,ZkM9pDrD6woooalXHbWs_Q,FALSE,,17:00,,"[u'Bars', u'Gay Bars', u'Nightlife', u'Dance Clubs']",,17:00,P Town,TRUE,FALSE,,,,,,1,,FALSE,,TRUE,7,,PA,TRUE,2:00,,FALSE,,"4740 Baum BlvdBloomfieldPittsburgh, PA 15213",2:00,,,,,,17:00,21plus,FALSE,,2:00,,TRUE,Pittsburgh,TRUE,,3.5,,business,,FALSE,40.4539192,,FALSE,-79.9487952,2:00,,2:00,2:00,,FALSE,17:00,,TRUE,,TRUE,2:00,TRUE,,FALSE,,,17:00,average,yes,,,TRUE,[u'Bloomfield'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,KiVpfyWThpqf29pVMso_nA,FALSE,,11:00,TRUE,"[u'Breakfast & Brunch', u'American (New)', u'Restaurants']",TRUE,11:00,Cornerstone Restaurant & Bar,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,66,,PA,TRUE,2:00,FALSE,FALSE,TRUE,"301 Freeport RdAspinwallPittsburgh, PA 15215",0:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,0:00,paid,TRUE,Pittsburgh,,,3,,business,TRUE,FALSE,40.489579,FALSE,,-79.903291,0:00,,0:00,2:00,TRUE,FALSE,10:00,,,,TRUE,0:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'Aspinwall'],,FALSE,,FALSE
TRUE,,,11:00,,,,,11:00,TRUE,FALSE,full_bar,FALSE,,TRUE,Y8mPD9YZwMRBZZAFqOTorw,FALSE,,11:00,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,11:00,Stinky's Bar & Grill,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,25,,PA,TRUE,2:00,FALSE,FALSE,TRUE,"4901 Hatfield StLawrencevillePittsburgh, PA 15201",0:00,,FALSE,,,TRUE,13:00,,FALSE,FALSE,0:00,free,TRUE,Pittsburgh,TRUE,,4,,business,FALSE,FALSE,40.477749,TRUE,,-79.957778,0:00,,0:00,2:00,FALSE,FALSE,13:00,,,,TRUE,0:00,TRUE,,FALSE,,,11:00,average,,casual,,TRUE,[u'Lawrenceville'],,FALSE,,FALSE
,,,,,,,,,,,,,,,7fHsjQjKvsxQH5DOIHY8iA,,,,,"[u'Home Services', u'Real Estate', u'Apartments']",,,Meyers Management,,,,,,,,,,,,,4,,PA,TRUE,,,,,"5 Bayard Rd Fl 1ShadysidePittsburgh, PA 15213",,,,,,,,,,,,,TRUE,Pittsburgh,,,1.5,,business,,,40.452718,,,-79.9428609,,,,,,,,,,,,,,,,,,,,,,,,[u'Shadyside'],,,,
TRUE,,TRUE,,,,,,,FALSE,TRUE,full_bar,FALSE,,FALSE,F2s1N1IvcNHHHsWJHIwKCg,FALSE,,,FALSE,"[u'Bars', u'Restaurants', u'Nightlife', u'Chicken Wings']",TRUE,,Archie's,TRUE,FALSE,,,,,,1,FALSE,FALSE,,FALSE,34,,PA,TRUE,,FALSE,FALSE,TRUE,"2328 E Carson StSouth SidePittsburgh, PA 15203",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Pittsburgh,,,3.5,,business,FALSE,FALSE,40.4281303,TRUE,FALSE,-79.9717986,,,,,FALSE,FALSE,,,FALSE,,TRUE,,FALSE,,,,,,average,no,casual,,TRUE,[u'South Side'],,FALSE,,FALSE
,,,7:30,,,,,7:30,,,,,,,kFXds2J2oXyP8dRKmPOVAg,,,7:30,,"[u'Local Services', u'Shipping Centers', u'Printing Services', u'Signmaking', u'Professional Services']",,7:30,FedEx Office Print & Ship Center,,,,,,,,,,,,,3,,PA,TRUE,21:00,,,,"6308 Forbes AveSquirrel HillPittsburgh, PA 15217",21:00,,,,,,8:00,,,,21:00,,TRUE,Pittsburgh,,,4,,business,,,40.437713,,,-79.918888,21:00,,21:00,18:00,,,12:00,,,,,18:00,,,,,,7:30,,,,,,[u'Squirrel Hill'],,,,
,,,,,,,,,,,,,,,uDJymEBtBrre61KtmvpziQ,,,,,"[u'Pizza', u'Restaurants']",,,Papa John's Pizza,,,,,,,,2,,,,,6,,PA,TRUE,,,,TRUE,"2928 W Liberty AveDormontPittsburgh, PA 15216",,,,,,FALSE,,,,TRUE,,,TRUE,Pittsburgh,FALSE,,1.5,,business,FALSE,,40.3946185,,,-80.0352986,,,,,,,,,,,,,,,,,,,,,,,TRUE,[u'Dormont'],,,,
,,,,,,,,,,,,,,FALSE,6qK7kD4gsAswjmJpX3PE0w,,,,,"[u'Shopping', u'Arts & Entertainment', u'Art Galleries', u'Performing Arts']",,,August Wilson Center For African American History,FALSE,,,,,,,2,,FALSE,,,4,,PA,TRUE,,,FALSE,,"980 Liberty AveDowntownPittsburgh, PA 15222",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,,,40.4433071,,,-79.9951434,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,12:00,,,,,12:00,,,,,,TRUE,7rTMlsgK44cq9gcotPksyA,,,12:00,,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Shaved Ice', u'Desserts']",,12:00,Rita's Italian Ice,FALSE,,,,,,,1,,FALSE,,,8,,PA,TRUE,22:00,,FALSE,,"427 McNeilly RoadPittsburgh, PA 15226",22:00,,,,,,12:00,,,,22:00,no,TRUE,Pittsburgh,TRUE,,4,,business,,,40.3831218,,,-80.0148009,22:00,,22:00,22:00,,FALSE,12:00,,,,,22:00,,,,,,12:00,,,,,,[],,,,
,,,,,,,,,,,,,,,nLrYAym397Yg6D0mOv6iMw,,,,,"[u'Local Services', u'Community Service/Non-Profit']",,,Society of St Vincent De Paul,,,,,,,,,,,,,4,,PA,TRUE,,,,,"3423 Library RdCastle Shannon, PA 15234",,,,,,,,,,,,,TRUE,Castle Shannon,,,3.5,,business,,,40.366735,,,-80.013733,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,5:30,,,,,6:00,,TRUE,,,,TRUE,aiDMh26ZEatoEt8JZb4pfg,,,5:30,,"[u'Food', u'Coffee & Tea']",,5:30,Starbucks,FALSE,,,,,,,2,,FALSE,,,8,,PA,TRUE,22:00,,FALSE,,"5308 Liberty AveBloomfieldPittsburgh, PA 15224",22:00,,,,,,6:00,,,,22:00,free,TRUE,Pittsburgh,,,3,,business,,,40.4560895,,,-79.9396789,22:00,,22:00,22:00,,FALSE,5:30,,,,,22:00,,,,,,5:30,,,,,,[u'Bloomfield'],,,,
,,,11:00,,,,,11:00,,,,,FALSE,FALSE,cF0FbO-Jzcc9-jJa6qcwPA,,,11:00,,"[u'Shopping', u'Home & Garden', u'Antiques', u'Furniture Stores']",,,Dandelions,TRUE,,,,,,,2,,FALSE,,,8,,PA,TRUE,17:00,,FALSE,,"4108 Butler StLawrencevillePittsburgh, PA 15201",17:00,,,,,,11:00,,,,17:00,,TRUE,Pittsburgh,FALSE,,4.5,,business,,,40.469577,,,-79.960824,,,17:00,17:00,,FALSE,,,,,,,,,,,,11:00,,,,,,[u'Lawrenceville'],,,,
,,,,,,,,,,,,,,,k-JmClNdkawWFrVOwvMurA,,,,,"[u'Automotive', u'Parking']",,,Alco Parking,,,,,,,,,,,,,3,,PA,,,,,,"2349 Railroad StStrip DistrictPittsburgh, PA 15222",,,,,,,,,,,,,TRUE,Pittsburgh,,,1.5,,business,,,40.4543526,,,-79.9828179,,,,,,,,,,,,,,,,,,,,,,,,[u'Strip District'],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,FALSE,0sGhloiZf62hF_OTaahS1A,FALSE,,7:00,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,7:00,Two Louie's Market,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,10,,PA,TRUE,18:00,FALSE,FALSE,TRUE,"1233 Penn AveStrip DistrictPittsburgh, PA 15222",18:00,,FALSE,,,FALSE,,,FALSE,FALSE,18:00,no,TRUE,Pittsburgh,,,4,,business,TRUE,FALSE,40.446426,FALSE,,-79.991771,18:00,,18:00,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,7:00,loud,,casual,,FALSE,[u'Strip District'],,FALSE,,FALSE
FALSE,,,10:00,,,,,10:00,FALSE,TRUE,full_bar,FALSE,,FALSE,slc44MJu58XNJdUa3B6dZg,FALSE,,10:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,10:00,Bella Sera Urban Trattoria,TRUE,FALSE,,,,,,3,FALSE,FALSE,,,21,,PA,TRUE,21:00,FALSE,FALSE,TRUE,"22 Graeme StDowntownPittsburgh, PA 15222",21:00,,FALSE,,,TRUE,16:00,,FALSE,FALSE,21:00,,FALSE,Pittsburgh,,,3.5,,business,TRUE,FALSE,40.4411853,TRUE,,-80.0026939,21:00,,21:00,22:00,FALSE,FALSE,,,,,,,FALSE,,,,,10:00,average,,casual,,FALSE,[u'Downtown'],,FALSE,,FALSE
,,,12:00,,,,,12:00,,,,,,,3DjJENjeQGqNyW6zOHfEDg,,,12:00,,"[u'Arts & Entertainment', u'Cinema']",,12:00,"Melwood Screening Room, Pittsburgh Filmmakers",,,,,,,,,,,,,7,,PA,,18:00,,,,"477 Melwood AveOaklandPittsburgh, PA 15213",19:00,,,,,,,,,,19:00,,TRUE,Pittsburgh,,,4,,business,,,40.4559204,,,-79.953527,19:00,,19:00,,FALSE,,,,,,,,,,,,,12:00,,,,,,[u'Oakland'],,,,
,,,6:00,,,,,6:00,,,,,,,uczYKIPMxqkGLIBynp7Kwg,,,6:00,,"[u'Breakfast & Brunch', u'Sandwiches', u'Restaurants']",,6:00,Island Cafe,,,,,,,,,,,,,5,,PA,,23:00,,,,"224 Bessemer CtSouth SidePittsburgh, PA 15219",21:00,,,,,,7:00,,,,21:00,,FALSE,Pittsburgh,,,3,,business,FALSE,,40.43373034,,,-80.00460799,21:00,,21:00,23:00,,,8:00,,,,,18:00,,,,,,6:00,average,,casual,,,[u'South Side'],,,,
,,,,,,,,,,,,,,,cJgUGE4iukuXB6QlYmHwmA,,,,,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Lounges', u'Restaurants']",,,Baba D's,,,,,,,,,,,,,3,,PA,,,,,,"2126 E Carson StSouth SidePittsburgh, PA 15203",,,,,,,,,,,,,FALSE,Pittsburgh,,,3.5,,business,,,40.4283706,,,-79.975108,,,,,,,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,HPZKHUbet83Lz9X91ceARA,,,10:00,,"[u'Local Services', u'Jewelry Repair', u'Shopping', u'Jewelry']",,,Greenfield Jewelers,TRUE,,,,,,,2,,FALSE,,,3,,PA,TRUE,16:00,,FALSE,,"4233 Murray AveGreenfieldPittsburgh, PA 15217",19:00,,,,,,10:00,,,,17:00,,TRUE,Pittsburgh,TRUE,,5,,business,,,40.42248086,,,-79.92866183,,,19:00,14:00,,FALSE,,,,,,,,,FALSE,,,10:00,,,,,,[u'Greenfield'],,,,
FALSE,,,11:00,,,,,11:00,,,,FALSE,,,d1soHzaIu_jE6CrODyjPaQ,FALSE,,11:00,,"[u'Pubs', u'Bars', u'Nightlife']",,11:00,Rusty Dory Pub,,FALSE,,,,,,1,,,,,13,,PA,,2:00,,,,"850 Ohio River BlvdAvalonPittsburgh, PA 15202",2:00,,,,,,11:00,,FALSE,,2:00,,TRUE,Pittsburgh,,,3.5,,business,,FALSE,40.495793,,,-80.067608,2:00,,2:00,2:00,,,12:00,,,,,2:00,FALSE,,,,,11:00,average,yes,,,,[u'Avalon'],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,,TRUE,full_bar,FALSE,,FALSE,ov7YsASN1XDdJL0ntXk6tA,FALSE,,11:00,,"[u'Sandwiches', u'Bars', u'Restaurants', u'Sports Bars', u'Nightlife']",TRUE,11:00,Pittsburgh Sports Bar & Grill,FALSE,FALSE,,,,,,2,,FALSE,,FALSE,10,,PA,TRUE,2:00,,FALSE,TRUE,"3630 Library RdPittsburgh, PA 15234",2:00,,,,,FALSE,11:00,,FALSE,FALSE,2:00,free,TRUE,Pittsburgh,,,3.5,,business,FALSE,FALSE,40.3651205,,FALSE,-80.0187077,2:00,,2:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,2:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,FALSE,xpRB8tolWoJ0FYaRtXy-qw,,,8:00,,"[u'Local Services', u'Sewing & Alterations']",,,Alberto & Pasquale,TRUE,,,,,,,2,,FALSE,,,13,,PA,FALSE,18:00,,FALSE,,"2025 Murray AveSquirrel HillPittsburgh, PA 15217",18:00,,,,,,8:00,,,,18:00,no,TRUE,Pittsburgh,,,4.5,,business,,,40.4339776,,,-79.9226824,,,18:00,15:00,,FALSE,,,,,,,,,,,,8:00,,,,,,[u'Squirrel Hill'],,,,
,,,,,,,,,,,,,,,1JTX_alY8nNAJXn0jM645Q,,,,,"[u'Active Life', u'Yoga', u'Fitness & Instruction']",,,Yoga Flow,,,,,,,,,,,,,7,,PA,,,,,,"347 Freeport RdAspinwallAspinwall, PA 15215",,,,,,,,,,,,,TRUE,Aspinwall,,,4,,business,,,40.4890536,,,-79.9015654,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'Aspinwall'],,,,
,,,5:00,,,,,5:00,,,,,,,GpoeaJPDfQpn_CnnnfeV5Q,,,5:00,,"[u'Active Life', u'Gyms', u'Fitness & Instruction']",,5:00,Fitness 19,,,,,,,,,,,,,4,,PA,,21:00,,,,"5301 Grove RdSte 601Pittsburgh, PA 15236",23:00,,,,,,8:00,,,,23:00,,TRUE,Pittsburgh,,,4.5,,business,,,40.357482,,,-80.002086,23:00,,23:00,20:00,FALSE,,8:00,,,,,20:00,,,,,,5:00,,,,,,[],,,,
,,,,,,,,,,TRUE,,,,,o5JECHG9DhHsYX03M7DULw,,,,,"[u'Food', u'Coffee & Tea']",,,Crazy Mocha Coffee Company,,,,,,,,1,,,,,3,,PA,TRUE,,,,,"2 Ppg PlSte 17DowntownPittsburgh, PA 15222",,,,,,,,,,,,free,TRUE,Pittsburgh,,,3.5,,business,,,40.439946,,,-80.00348,,,,,,,,,,,,,,,,,,,,,,,,[u'Downtown'],,,,
,,,,,,,,,,,,,TRUE,,QQa5zCS7rghuwTNeZYxHAw,,,,,"[u'Health & Medical', u'Hospitals']",,,Ohio Valley General Hospital,,,,,,,,,,,,,4,,PA,,,,,,"25 Heckel RdMc Kees Rocks, PA 15136",,,,,,,,,,,,,TRUE,Mc Kees Rocks,,,1,,business,,,40.472755,,,-80.090742,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,PcOcO2NGnnd3PLCAgWsZLw,,,,,"[u'Used, Vintage & Consignment', u'Fashion', u'Shopping']",,,Avalon Exchange,FALSE,,,,,,,,,FALSE,,,3,,PA,,,,FALSE,,"680 Washington RdPittsburgh, PA 15228",,,,,,,,,,,,,FALSE,Pittsburgh,,,3,,business,,,40.380488,,,-80.0448264,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,yTWHLVgsvOFJ6kymn7yNog,,,8:00,,"[u'Cafes', u'Restaurants']",,8:00,The Salad Cafe,,,,,,,,,,,,,4,,PA,,16:00,,,,"902 5th AveThe Hill DistrictPittsburgh, PA 15219",16:00,,,,,,8:00,,,,16:00,,FALSE,Pittsburgh,,,4,,business,,,40.44557455,,,-79.97952397,16:00,,16:00,16:00,,,8:00,,,,,16:00,,,,,,8:00,,,,,,[u'The Hill District'],,,,
,,,9:30,,,,,9:00,,,,,FALSE,FALSE,ZOtJygZ3pcFfABPVd9YObw,,,9:30,,"[u'Hair Salons', u'Beauty & Spas']",,,Salon Louie,TRUE,,,,,,,2,,FALSE,,,3,,PA,TRUE,17:00,,FALSE,,"531 Greenfield AveSte 1GreenfieldPittsburgh, PA 15207",20:30,,,,,,8:30,,,,17:00,,TRUE,Pittsburgh,,,5,,business,,,40.4260125,,,-79.9412868,,,20:30,16:30,TRUE,FALSE,,,,,,,,,,,,9:00,,,,,,[u'Greenfield'],,,,
,,,8:00,,,,,8:00,,,,,,FALSE,CcagouU5dXIkv2cb-p5ZlA,,,8:00,,"[u'Food', u'Convenience Stores', u'Shopping', u'Drugstores']",,8:00,Rite Aid,FALSE,,,,,,,1,,FALSE,,,3,,PA,TRUE,21:00,,FALSE,,"1915-1921 E Carson StSouth SidePittsburgh, PA 15203",21:00,,,,,,8:00,,,,21:00,,TRUE,Pittsburgh,TRUE,,3,,business,,,40.428884,,,-79.978352,21:00,,21:00,21:00,,FALSE,10:00,,,,,17:00,,,FALSE,,,8:00,,,,,,[u'South Side'],,,,
,,,,,,,,,,,,,,,7KIFBT5oAMiE_jK9EM6JXw,,,,,"[u'Hotels & Travel', u'Tours']",,,The Pittsburgh Tour Company,,,,,,,,,,,,,7,,PA,,,,,,"445 S 27th StSouth SidePittsburgh, PA 15203",,,,,,,,,,,,,TRUE,Pittsburgh,,,3.5,,business,,,40.4281222,,,-79.9659177,,,,,,,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
,,,7:00,,,,,7:00,,TRUE,,,,FALSE,i0fbnuOIYMbC086pGAjC6A,,,7:00,,"[u'Food', u'Coffee & Tea']",,7:00,Crazy Mocha Coffee,TRUE,,,,,,,1,,FALSE,,,11,,PA,TRUE,21:00,,FALSE,,"4032 Butler StLawrencevillePittsburgh, PA 15201",21:00,,,,,,8:00,,,,21:00,free,TRUE,Pittsburgh,,,3,,business,,,40.4692059,,,-79.9616334,21:00,,21:00,21:00,,FALSE,9:00,,,,,21:00,,,,,,7:00,,,,,,[u'Lawrenceville'],,,,
FALSE,,,16:00,,,,,16:00,FALSE,FALSE,full_bar,FALSE,,TRUE,fedVnSMYM7bKs5YHD6Ykvg,FALSE,,16:00,FALSE,"[u'Korean', u'Japanese', u'Restaurants']",TRUE,16:00,Tokyo Japanese Steak House,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,11,,PA,TRUE,22:30,FALSE,FALSE,TRUE,"4305 Main StBloomfieldPittsburgh, PA 15224",22:00,,FALSE,,,TRUE,16:00,,FALSE,TRUE,22:00,no,FALSE,Pittsburgh,TRUE,,3.5,,business,TRUE,FALSE,40.464139,TRUE,,-79.9530141,22:00,,22:00,22:30,TRUE,FALSE,16:00,,,,FALSE,22:00,FALSE,,,,,16:00,quiet,,casual,,TRUE,[u'Bloomfield'],,FALSE,,FALSE
