attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,,GQN1Y9iC8rfxMKKo2lEiug,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Red Roof Inns,,,,,,,,2,,,,,11,,WI,TRUE,,,,,"4830 Hayes RdBluff AcresMadison, WI 53704",,,,,,,,,,,,free,TRUE,Madison,,,2.5,,business,,,43.1361805,,,-89.3011815,,,,,,,,,,,,,,,,,,,,,,,,[u'Bluff Acres'],,,,
,,,10:00,,,,,9:00,,,,,FALSE,TRUE,MHPJoUzvIT4aTKOG2elw3Q,,,10:00,,"[u'Department Stores', u'Fashion', u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",,8:00,Boston Store,FALSE,,,,,,,2,,FALSE,,,10,,WI,TRUE,22:00,,FALSE,,"53 E Towne MallMadison, WI 53704",21:00,,,,,,9:00,,,,21:00,,TRUE,Madison,,,2,,business,,,43.123406,,,-89.304122,21:00,,21:00,22:00,,FALSE,10:00,,,,,19:00,,,,,,9:00,,,,,,[],,,,
TRUE,,TRUE,11:00,,,,,11:00,,FALSE,full_bar,FALSE,,FALSE,zAsxPh3h9xMQnSDGl41kSg,FALSE,,11:00,,"[u'Bars', u'Burgers', u'Sandwiches', u'Nightlife', u'Sports Bars', u'Restaurants']",,11:00,Wilson's Bar,FALSE,FALSE,,,,,,1,,FALSE,,FALSE,19,,WI,TRUE,2:30,,FALSE,TRUE,"2144 Atwood AveSchenk - AtwoodMadison, WI 53704",2:00,,,,,FALSE,8:00,,FALSE,FALSE,2:00,,TRUE,Madison,,,3.5,,business,,FALSE,43.093214,,FALSE,-89.350403,2:00,,2:00,2:30,FALSE,FALSE,8:00,,,,TRUE,2:00,FALSE,,,,,11:00,very_loud,no,,,TRUE,[u'Schenk - Atwood'],,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,f5ntGOT9_0pCdeUaUVi9cg,,,,,"[u'Arts & Entertainment', u'Performing Arts']",,,Barrymore Theatre,,,,,,,,,,,,,18,,WI,,,,,,"2090 Atwood AveSchenk - AtwoodMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,3.5,,business,,,43.0928918,,,-89.352137,,,,,FALSE,,,,,,,,,,,,,,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
,,,11:00,,,,,11:00,,,,,,TRUE,0FdNeZAx-afgg8HV9oyqSw,,,11:00,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,11:00,Chocolate Shoppe Ice Cream,FALSE,,,,,,,1,,FALSE,,,10,,WI,TRUE,22:00,,FALSE,,"1726 Fordem AveMadison, WI 53704",21:00,,,,,,11:00,,,,21:00,no,TRUE,Madison,TRUE,,3.5,,business,,,43.0947001,,,-89.363672,21:00,,21:00,22:00,,FALSE,11:00,,,,,21:00,,,,,,11:00,,,,,,[],,,,
,,,8:00,,,,,,,,,,,,XStsiplxlx8Guqf-oV5LAw,,,8:00,,"[u'Auto Repair', u'Automotive']",,8:00,Tom's Auto Clinic,,,,,,,,,,,,,5,,WI,,,,,,"2652 E Washington AveEken ParkMadison, WI 53704",16:00,,,,,,,,,,16:00,,TRUE,Madison,,,4.5,,business,,,43.101799,,,-89.347978,16:00,,16:00,,,,,,,,,,,,,,,8:00,,,,,,[u'Eken Park'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,YSXuWnwzfC7EN2ZMB_A2Ng,,,10:00,,"[u'Department Stores', u'Fashion', u'Shopping']",,10:00,JCPenney,FALSE,,,,,,,2,,FALSE,,,5,,WI,TRUE,21:00,,FALSE,,"135 E Towne MallMadison, WI 53704",21:00,,,,,,9:30,,,,21:00,,TRUE,Madison,,,3.5,,business,,,43.127374,,,-89.305024,21:00,,21:00,21:00,,FALSE,11:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,TRUE,TRUE,SNaDmoUyl-X3bE8GM5hJ4w,,,10:00,,"[u'Shopping', u'Optometrists', u'Health & Medical', u'Eyewear & Opticians']",,10:00,Eye Contact,FALSE,,,,,,,2,,FALSE,,,3,,WI,TRUE,18:00,,FALSE,,"4228 E Towne BlvdMadison, WI 53704",18:00,,,,,,,,,,18:00,,TRUE,Madison,TRUE,,4,,business,,,43.124853,,,-89.3102749,18:00,,18:00,,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,,YEGS2TuSk7TQ_F8fWsE9ag,,,,,"[u'American (Traditional)', u'Restaurants']",TRUE,,Veterans of Foreign Wars Truax-Longmire Post 8483,,,,,,,,1,,,,,3,,WI,FALSE,,,,,"5737 County Road CvMadison, WI 53704",,,,,,,,,,FALSE,,,TRUE,Madison,,,4,,business,,,43.1623535,,,-89.3355507,,,,,TRUE,,,,,,,,,,,,,,,,,,TRUE,[],,,,
,,,6:00,,,,,6:00,,,,,,,bIDAOpeNv4b9qtMHqz3Euw,,,6:00,,"[u'Hotels & Travel', u'Car Rental']",,6:00,Hertz Rent A Car,,,,,,,,,,,,,5,,WI,,23:00,,,,"4000 International LnMadison, WI 53704",23:00,,,,,,8:00,,,,23:00,,TRUE,Madison,,,2,,business,,,43.1365035,,,-89.3471953,23:00,,23:00,20:00,,,8:00,,,,,23:00,,,,,,6:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,TRUE,,xkS6vJXJljctHNuC5ahL6g,,,8:00,,"[u'Acupuncture', u'Massage Therapy', u'Health & Medical']",,8:00,Body Harmony,,,,,,,,2,,,,,3,,WI,TRUE,20:30,,,,"2801 International LnMadison, WI 53704",20:30,,,,,,8:00,,,,20:30,,TRUE,Madison,,,3.5,,business,,,43.126784,,,-89.3489246,20:30,,20:30,20:30,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,Wk8sSxmxDdj_n4WJJRRLwQ,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Econo Lodge,,,,,,,,1,,,,,7,,WI,TRUE,0:00,,,,"4726 E. Washington Ave.Bluff AcresMadison, WI 53704",0:00,,,,,,0:00,,,,0:00,free,TRUE,Madison,,,2.5,,business,,,43.132488,,,-89.303411,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'Bluff Acres'],,,,
,,,,,,,,,,,,,,,7DG41ejpSiTI-qDyBYFxwQ,,,,,"[u'Local Services', u'Shoe Repair']",,,Custom Cobblers' Heel & Sole Connection,,,,,,,,,,,,,10,,WI,,,,,,"617 N Sherman AveSte AMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,4,,business,,,43.1077779,,,-89.3633256,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,none,FALSE,,FALSE,lNE3gOMb724YPlZAA8WlXQ,FALSE,,0:00,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,0:00,Denny's,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,15,,WI,TRUE,0:00,FALSE,FALSE,TRUE,"1798 Thierer RdMayfair ParkMadison, WI 53704",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,,TRUE,Madison,,,2.5,,business,FALSE,FALSE,43.12315499,FALSE,,-89.31431741,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,FALSE,,,FALSE,,0:00,average,,casual,,TRUE,[u'Mayfair Park'],,FALSE,,FALSE
TRUE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,cpGv6ES2hzPCtCUQgipwXw,FALSE,,11:00,FALSE,"[u'Sandwiches', u'Cajun/Creole', u'Seafood', u'Restaurants']",FALSE,11:00,New Orleans Take-Out,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,52,,WI,TRUE,21:00,TRUE,FALSE,TRUE,"1920 Fordem AveMadison, WI 53704",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Madison,TRUE,,4,,business,TRUE,FALSE,43.09843453,TRUE,,-89.36446667,21:00,,21:00,21:00,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,11:00,quiet,,casual,,FALSE,[],,FALSE,,FALSE
,,,8:30,,,,,8:30,,,,,,,V5S43vHLhHxKCb06Jwa3vw,,,8:30,,"[u'Pet Services', u'Veterinarians', u'Pet Stores', u'Pets']",,8:30,Sandhill Pet Clinic,,,,,,,,,,,,,6,,WI,,18:00,,,,"3225 E Washington AveCarpenter-RidgewayMadison, WI 53704",18:00,,,,,,8:00,,,,18:00,,TRUE,Madison,,,5,,business,,,43.1097684,,,-89.3338139,18:00,,18:00,12:00,,,,,,,,,,,,,,8:30,,,,,,[u'Carpenter-Ridgeway'],,,,
,,,,,,,,,,,,,,,sbZJhAJZuVkTXtolb9Zdyg,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Motel 6 North,,,,,,,,1,,,,,5,,WI,TRUE,,,,,"1754 Thierer RdMayfair ParkMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,1.5,,business,,,43.122539,,,-89.313554,,,,,,,,,,,,,,,,,,,,,,,,[u'Mayfair Park'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,wPidHd5FxspPRgVqdEQ-Xw,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,11:00,Pedro's Mexican Restaurante,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,59,,WI,TRUE,23:00,FALSE,FALSE,TRUE,"3555 E Washington AveHawthorneMadison, WI 53704",23:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,23:00,no,TRUE,Madison,TRUE,,2.5,,business,TRUE,FALSE,43.1146165,TRUE,,-89.3254853,23:00,,23:00,23:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'Hawthorne'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,9hf_gSaDn3cdLsE6vTsUfw,FALSE,,,FALSE,"[u'Chinese', u'Restaurants']",FALSE,,Happy Wok,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,8,,WI,TRUE,,FALSE,FALSE,TRUE,"17 Eastpark CtMadison, WI 53718",,,FALSE,,,FALSE,,,FALSE,,,,TRUE,Madison,,,4,,business,,FALSE,43.1470709,FALSE,,-89.287972,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,FALSE,90wO0kSfCg6fETC4EY3aIg,,,11:00,,"[u'Local Services', u'Musical Instrument Services', u'Guitar Stores']",,11:00,Guitar Shop of Wisconsin,TRUE,,,,,,,3,,FALSE,,,4,,WI,TRUE,18:00,,FALSE,,"1804 Wright StMadison, WI 53704",18:00,,,,,,11:00,,,,18:00,,TRUE,Madison,TRUE,,5,,business,,,43.123477,,,-89.330714,18:00,,18:00,18:00,,FALSE,,,,,,,,,TRUE,,,11:00,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,TRUE,Z93nRPr4suUxo63pJR9dkw,,,6:00,,"[u'Local Services', u'Dry Cleaning & Laundry']",,6:00,Schenk's Corners Coin-Op Laundromat,FALSE,,,,,,,1,,FALSE,,,4,,WI,FALSE,22:30,,FALSE,,"2004 Winnebago StSchenk - AtwoodMadison, WI 53704",22:30,,,,,,6:00,,,,22:30,free,TRUE,Madison,,,4.5,,business,,,43.0929219,,,-89.3550314,22:30,,22:30,22:30,,FALSE,6:00,,,,,22:30,,,,,,6:00,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
FALSE,,,0:00,,,,,0:00,FALSE,FALSE,none,FALSE,,FALSE,yYIEKwgQUHJpySOcVdCAkg,FALSE,,0:00,FALSE,"[u'Bakeries', u'Food', u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",TRUE,0:00,Perkins Restaurant & Bakery,FALSE,FALSE,,,,,,2,TRUE,FALSE,,,15,,WI,TRUE,0:00,FALSE,FALSE,TRUE,"4863 Hayes RdBluff AcresMadison, WI 53704",0:00,,FALSE,,,FALSE,0:00,,FALSE,FALSE,0:00,free,TRUE,Madison,,,3,,business,,FALSE,43.1359,FALSE,,-89.2994502,0:00,,0:00,0:00,TRUE,FALSE,0:00,,,,FALSE,0:00,FALSE,,,,,0:00,average,,casual,,TRUE,[u'Bluff Acres'],,FALSE,,FALSE
,,,11:00,,,,,11:00,FALSE,FALSE,none,,,FALSE,pSiRWeCqs7a1xvS9ycLoTQ,,,11:00,FALSE,"[u'Chinese', u'Restaurants']",FALSE,11:00,Chang Jiang,FALSE,,,,,,,1,FALSE,FALSE,,,5,,WI,TRUE,22:30,FALSE,FALSE,TRUE,"4929 Commercial AveMadison, WI 53704",22:00,,FALSE,,,FALSE,11:00,,,TRUE,22:00,,TRUE,Madison,,,2.5,,business,,,43.10563415,FALSE,,-89.29670107,22:00,,22:00,22:30,FALSE,FALSE,12:00,,,,,22:00,,,,,,11:00,average,,casual,,,[],,,,
,,,8:00,,,,,8:00,,,,,,TRUE,oepqORGAqs3etUD9wwr1uQ,,,8:00,,"[u'Tobacco Shops', u'Fashion', u'Lingerie', u'Shopping', u'Adult']",,8:00,Red Letter News,FALSE,,,,,,,2,,FALSE,,,6,,WI,TRUE,1:00,,FALSE,,"2528 E Washington AveEmerson EastMadison, WI 53704",1:00,,,,,,8:00,,,,0:00,,TRUE,Madison,TRUE,,2.5,,business,,,43.1002908,,,-89.3492465,0:00,,0:00,1:00,,FALSE,8:00,,,,,0:00,,,,,,8:00,,,,,,[u'Emerson East'],,,,
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,QF14BFUVHRODxGNVflgm3A,FALSE,,6:00,FALSE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Southern', u'Restaurants']",TRUE,6:00,Cracker Barrel Old Country Store,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,23,,WI,TRUE,23:00,FALSE,FALSE,TRUE,"2147 E Springs DrMadison, WI 53704",22:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,22:00,no,TRUE,Madison,TRUE,,3,,business,TRUE,FALSE,43.1295964,FALSE,,-89.2934283,22:00,,22:00,23:00,TRUE,FALSE,6:00,,,,FALSE,22:00,TRUE,,,,,6:00,loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,wsZbADFzxyn8_UBNRJ8kkw,,,,,"[u'Department Stores', u'Fashion', u'Shopping']",,,Marshalls,FALSE,,,,,,,2,,FALSE,,,6,,WI,TRUE,,,FALSE,,"2117 Zeier RdMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,3.5,,business,,,43.1270043,,,-89.3013001,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,,5TQQy_x_ArR3_5L5L0fFVQ,,,6:00,,"[u'Hotels & Travel', u'Taxis', u'Airport Shuttles', u'Transportation']",,6:00,Union Cab of Madison,,,,,,,,,,,,,43,,WI,TRUE,5:30,,,,"2458 Pennsylvania AveEmerson EastMadison, WI 53704",5:30,,,,,,6:00,,,,5:30,,TRUE,Madison,,,3.5,,business,,,43.10565,,,-89.358775,5:30,,5:30,5:30,,,6:00,,,,,5:30,,,,,,6:00,,,,,,[u'Emerson East'],,,,
,,,,,,,,,,FALSE,,,,,11yg-JMNCFowyIjJarzuDQ,,,,,"[u'American (New)', u'Restaurants']",,,Hardee's,,,,,,,,1,,,,,6,,WI,TRUE,,,,TRUE,"4814 Annamark DrMadison, WI 53704",,,,,,FALSE,,,,FALSE,,,TRUE,Madison,,,3.5,,business,,,43.132307,,,-89.300914,,,,,TRUE,,,,,,FALSE,,,,,,,,average,,casual,,TRUE,[],,,,
,,,7:30,,,,,7:30,,,,,,,R6ojvMJvskHGBbtednMQ1g,,,7:30,,"[u'Hotels & Travel', u'Car Rental']",,7:30,Enterprise Rent-A-Car,,,,,,,,,,,,,10,,WI,,18:00,,,,"1864 E Washington AveEmerson EastMadison, WI 53704",18:00,,,,,,9:00,,,,18:00,,TRUE,Madison,,,4.5,,business,,,43.09210674,,,-89.36148706,18:00,,18:00,13:00,,,,,,,,,,,,,,7:30,,,,,,[u'Emerson East'],,,,
FALSE,,,10:30,,,,,10:30,FALSE,FALSE,none,FALSE,,TRUE,q83uB6EGF6y2MuR-7VZPRg,FALSE,,10:30,FALSE,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Fast Food', u'Restaurants']",FALSE,10:30,Culver's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,8,,WI,TRUE,22:00,TRUE,FALSE,TRUE,"1325 Northport DrNobel ParkMadison, WI 53704",22:00,,TRUE,,,FALSE,10:30,,FALSE,FALSE,22:00,free,TRUE,Madison,TRUE,,3,,business,,FALSE,43.1341322,FALSE,,-89.3728554,22:00,,22:00,22:00,TRUE,FALSE,10:30,,,,TRUE,22:00,FALSE,,,TRUE,,10:30,quiet,,casual,,TRUE,[u'Nobel Park'],,FALSE,,FALSE
,,,6:00,,,,,6:00,,,,,,TRUE,-52nir13iFnSMdBew674HA,,,6:00,,"[u'Hardware Stores', u'Nurseries & Gardening', u'Shopping', u'Appliances', u'Home & Garden']",,6:00,The Home Depot,FALSE,,,,,,,2,,FALSE,,,12,,WI,TRUE,21:00,,FALSE,,"2425 E Springs DrMadison, WI 53704",21:00,,,,,,6:00,,,,21:00,,TRUE,Madison,,,3,,business,,,43.13231735,,,-89.29534078,21:00,,21:00,21:00,,FALSE,8:00,,,,,20:00,,,,,,6:00,,,,,,[],,,,
,,,,,,,,,,,,,,,bYdniNQEdYolz0onDWj0CA,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Microtel Inn & Suites Madison,,,,,,,,1,,,,,9,,WI,TRUE,,,,,"2139 East Springs DriveMadison, WI 53704",,,,,,,,,,,,free,TRUE,Madison,,,3,,business,,,43.128685,,,-89.292987,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,oudTF4EN_C8thENGiTQf-w,FALSE,,11:00,FALSE,"[u'Bars', u'Restaurants', u'Nightlife', u'Tex-Mex']",TRUE,11:00,Chili's Bar & Grill,FALSE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,19,,WI,TRUE,23:00,FALSE,FALSE,TRUE,"4344 E Towne BlvdMadison, WI 53704",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,free,TRUE,Madison,TRUE,,3,,business,FALSE,FALSE,43.1266792,TRUE,FALSE,-89.3087635,22:00,,22:00,23:00,TRUE,FALSE,11:00,,FALSE,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,ZjwZIQM4TfFO7T7ck7FtYQ,FALSE,,6:00,FALSE,"[u'Food', u'Beer, Wine & Spirits', u'Grocery', u'Delis', u'Restaurants']",FALSE,6:00,Copps Food Center,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,11,,WI,TRUE,23:00,FALSE,FALSE,TRUE,"2502 Shopko DrCarpenter-RidgewayMadison, WI 53704",23:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,23:00,no,TRUE,Madison,,,2.5,,business,FALSE,FALSE,43.112943,FALSE,,-89.349625,23:00,,23:00,23:00,TRUE,FALSE,6:00,,,,FALSE,23:00,FALSE,,,,,6:00,average,,casual,,FALSE,[u'Carpenter-Ridgeway'],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,FALSE,,iyHtJGN4KtuSTUbB6fROBw,,,7:00,,"[u'Health & Medical', u'Urgent Care']",,7:00,Concentra,,,,,,,,,,,,,3,,WI,,17:00,,,,"1619 N Stoughton RdWestchester GardensMadison, WI 53704",17:00,,,,,,,,,,17:00,,TRUE,Madison,,,2,,business,,,43.1201054,,,-89.3241992,17:00,,17:00,,,,,,,,,,,,,,,7:00,,,,,,[u'Westchester Gardens'],,,,
,,,,,,,,,,,,,,,fMubmh1kiGwtxAUZ-mc3wA,,,,,"[u'Colleges & Universities', u'Education']",,,Madison Area Technical College,,,,,,,,,,,,,4,,WI,,,,,,"3550 Anderson StMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,5,,business,,,43.121827,,,-89.327917,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,MVFeOZVt641WBvdsRmnhPg,FALSE,,11:00,FALSE,"[u'Dive Bars', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",FALSE,11:00,Slice's Bar & Grill,FALSE,FALSE,,,FALSE,,FALSE,1,FALSE,FALSE,FALSE,TRUE,8,,WI,TRUE,2:30,FALSE,FALSE,TRUE,"2417 Pennsylvania AveEmerson EastMadison, WI 53704",2:30,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,2:30,no,TRUE,Madison,TRUE,,4,,business,,FALSE,43.104434,FALSE,FALSE,-89.357979,2:30,,2:30,2:30,FALSE,FALSE,9:00,,FALSE,,TRUE,2:30,FALSE,,,,,11:00,,outdoor,casual,,TRUE,[u'Emerson East'],,FALSE,TRUE,FALSE
,,,,,,,,,,,,,TRUE,FALSE,JFxTRyDQ-JhyMnDBVFzHLw,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Designs By the Bay,FALSE,,,,,,,3,,FALSE,,,4,,WI,TRUE,,,FALSE,,"1941 Winnebago StSchenk - AtwoodMadison, WI 53704",,,,,,,,,,,,,FALSE,Madison,,,2.5,,business,,,43.0911969,,,-89.3558197,,,,,,FALSE,,,,,,,,,,,,,,,,,,"[u'Schenk - Atwood', u'Williamson - Marquette']",,,,
,,,9:00,,,,,9:00,,,,,,TRUE,HlnY8xWkfONz256u3Tp_Wg,,,9:00,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,9:00,Rogan's Shoes,FALSE,,,,,,,2,,FALSE,,,3,,WI,TRUE,21:00,,FALSE,,"1740 Eagan RdMadison, WI 53704",20:00,,,,,,9:00,,,,20:00,,TRUE,Madison,TRUE,,4,,business,,,43.1228509,,,-89.3093048,20:00,,20:00,18:00,,FALSE,10:00,,,,,17:00,,,,,,9:00,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,,,FALSE,,,9vgu6o1CwP5NakVkb29z0g,FALSE,,10:00,FALSE,"[u'Japanese', u'Restaurants']",,10:00,Sarku Japan,,FALSE,,,,,,1,FALSE,,,,6,,WI,TRUE,21:00,FALSE,,TRUE,"89 E Towne MallMadison, WI 53704",21:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,21:00,,TRUE,Madison,,,4.5,,business,,FALSE,43.1280801,FALSE,,-89.3043221,21:00,,21:00,21:00,TRUE,,11:00,,,,,18:00,FALSE,,,,,10:00,,,,,,[],,FALSE,,FALSE
,,,16:30,,,,,10:00,,,,,,FALSE,QMWdcByvCYCrs7-IQyr26w,,,10:00,,"[u'Sporting Goods', u'Bikes', u'Shopping']",,10:00,Revolution Cycles,TRUE,,,,,,,1,,FALSE,,,18,,WI,TRUE,18:00,,FALSE,,"2330 Atwood AveSchenk - AtwoodMadison, WI 53704",18:00,,,,,,10:00,,,,19:00,,TRUE,Madison,,,4.5,,business,,,43.0937818,,,-89.347553,19:00,,19:00,17:00,,FALSE,11:00,,,,,17:00,,,,,,10:00,,,,,,[u'Schenk - Atwood'],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,qTzXFsBjMmOQHeRrWnJYLg,,,9:00,,"[u'Books, Mags, Music & Video', u'Shopping']",,9:00,Half Price Books,FALSE,,,,,,,1,,FALSE,,,16,,WI,TRUE,22:00,,FALSE,,"4250 E. Towne Blvd.Madison, WI 53704",22:00,,,,,,9:00,,,,22:00,,TRUE,Madison,TRUE,,4.5,,business,,,43.1247324,,,-89.309778,22:00,,22:00,22:00,,FALSE,9:00,,,,,20:00,,,,,,9:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,CRKM5F4MHGHvEGgI3LXy8A,,,10:00,,"[u'Shopping Centers', u'Shopping']",,10:00,East Towne Mall,FALSE,,,,,,,2,,FALSE,,,12,,WI,TRUE,21:00,,FALSE,,"89 E Towne MallMadison, WI 53704",21:00,,,,,,10:00,,,,21:00,,TRUE,Madison,TRUE,,2.5,,business,,,43.1280801,,,-89.3043221,21:00,,21:00,21:00,,FALSE,11:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,MFANntSgzNkjStqgB2xtHw,,,8:00,,"[u'Car Wash', u'Automotive']",,8:00,Mermaid Car Wash,,,,,,,,,,,,,11,,WI,,18:00,,,,"4001 E Towne BlvdMadison, WI 53704",18:00,,,,,,8:00,,,,18:00,,TRUE,Madison,,,2,,business,,,43.122767,,,-89.311909,18:00,,18:00,18:00,,,9:00,,,,,17:00,,,,,,8:00,,,,,,[],,,,
