attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,0:00,,,,,0:00,,,,,,,hvelBWi3Jn3ogfnQWXKxVg,,,0:00,,"[u'Automotive', u'Parking']",,0:00,Secure Parking,,,,,,,,,,,,,3,,NC,,0:00,,,,"256-298 East 7th StFirst WardCharlotte, NC 28202",0:00,,,,,,0:00,,,,0:00,,TRUE,Charlotte,,,1.5,,business,,,35.22805087,,,-80.83802211,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'First Ward'],,,,
,,,,,,,,,,TRUE,full_bar,,,,rQnIDMtRRzOPYXnmrtVO0w,,,,,"[u'American (Traditional)', u'Restaurants']",,,Flagstones,,,,,,,,2,,,,,3,,NC,TRUE,,,,TRUE,"Renaissance Charlotte SouthPark Hotel5501 Carnegie BlvdSouth ParkCharlotte, NC 28209",,,,,,TRUE,,,,TRUE,,paid,TRUE,Charlotte,,,4.5,,business,,,35.15287781,,,-80.83702087,,,,,TRUE,,,,,,,,,,,,,,,,casual,,TRUE,[u'South Park'],,,,
,,,9:00,,,,,9:00,,,,,TRUE,FALSE,CwFg18R8XG1Xo0xuY0O1wQ,,,9:00,,"[u'Shopping', u'Optometrists', u'Health & Medical', u'Eyewear & Opticians']",,9:00,MyEyeDr.,FALSE,,,,,,,2,,FALSE,,,11,,NC,TRUE,17:00,,FALSE,,"5330 South BlvdStarmountCharlotte, NC 28217",18:00,,,,,,9:00,,,,18:00,,TRUE,Charlotte,,,3,,business,,,35.16351318,,,-80.87675476,18:00,,18:00,16:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[u'Starmount'],,,,
,,,11:00,,FALSE,FALSE,,11:00,,,,,TRUE,TRUE,8h9hygAlfzZGB1mdv_X13A,,,11:00,,"[u'Hair Salons', u'Makeup Artists', u'Beauty & Spas']",,11:00,Amanda Vivian Master Hair Stylist & Makeup Services,FALSE,,,FALSE,,,,2,,FALSE,,,4,TRUE,NC,TRUE,20:00,,FALSE,,"8700 Pineville-Matthews RdSte 560Charlotte, NC 28226",20:00,TRUE,,,,,11:00,,,,20:00,,TRUE,Charlotte,TRUE,,5,,business,,,35.08848894,,,-80.86664355,20:00,TRUE,20:00,20:00,TRUE,FALSE,12:00,,,,,20:00,,FALSE,,,,11:00,,,,TRUE,,[],,,,
TRUE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,n2iWWQUFE8h11VMmb0Ib1g,FALSE,,,FALSE,"[u'Food', u'Cheesesteaks', u'Italian', u'Food Trucks', u'Restaurants']",FALSE,,Clover Joe's,TRUE,FALSE,,,,,,1,FALSE,TRUE,,,13,,NC,TRUE,,TRUE,FALSE,TRUE,"124 Brevard CtUptownCharlotte, NC 28202",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,4,,business,,FALSE,35.22574,FALSE,,-80.846467,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,quiet,,casual,,FALSE,[u'Uptown'],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,FALSE,JIukpnondUoz5WtQ6rOYEg,,,11:00,,"[u'Food', u'Caterers', u'Shaved Ice', u'Food Trucks', u'Event Planning & Services']",,11:00,Philly's Italian Ice & Mobile Eatery,TRUE,,,,,,,2,,FALSE,,,4,,NC,TRUE,20:00,,FALSE,,"Charlotte, NC 28202",20:00,,,,,,11:00,,,,20:00,,TRUE,Charlotte,TRUE,,4,,business,,,35.22760773,,,-80.84375763,20:00,,20:00,20:00,,FALSE,,,,,,,,,,,,11:00,,,,,,[],,,,
,,,9:30,,,,,9:30,,,,,FALSE,FALSE,ejCCzK5tGvm3U1BrwmC_lA,,,9:30,,"[u'Beauty & Spas', u'Nail Salons']",,9:30,Apple Nail & Spa,FALSE,,,,,,,2,,FALSE,,,13,,NC,TRUE,19:30,,FALSE,,"3429 Toringdon WayBallantyneCharlotte, NC 28277",19:30,,,,,,9:00,,,,19:30,,TRUE,Charlotte,,,5,,business,,,35.0684311,,,-80.8419307,19:30,,19:30,18:00,,FALSE,12:00,,,,,17:00,,,,,,9:30,,,,,,[u'Ballantyne'],,,,
,,,,,,,,,,TRUE,,,,,ikGTVcVs4L6jmIAqAc6tTQ,,,,,"[u'Bars', u'Nightlife', u'Dance Clubs']",,,Vanity,,,,,,,,2,,,,TRUE,4,,NC,TRUE,,,,,"500 W 5th StThird WardCharlotte, NC 28202",,,,,,,,,,,,,TRUE,Charlotte,,,3,,business,,,35.231762,,,-80.845732,,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,[u'Third Ward'],,,,
,,,7:00,,,,,7:00,,,,,,FALSE,RSVTyz6gz9r-FEpGylUAlg,,,7:00,,"[u'Local Services', u'Dry Cleaning & Laundry']",,7:00,Tide Dry Cleaners,FALSE,,,,,,,2,,FALSE,,,16,,NC,TRUE,19:00,,FALSE,,"2229 W Arbors DrHighland CreekCharlotte, NC 28262",19:00,,,,,,8:00,,,,19:00,free,TRUE,Charlotte,,,4,,business,,,35.33848572,,,-80.75846863,19:00,,19:00,17:00,,FALSE,10:00,,,,,15:00,,,,,,7:00,,,,,,[u'Highland Creek'],,,,
,,,9:00,,,,,9:00,,,,,TRUE,FALSE,xhLDUWp8WvNIs_RHjRXNbg,,,9:00,,"[u'Beauty & Spas', u'Nail Salons']",,10:00,Organic Nails by Adriana,FALSE,,,,,,,2,,FALSE,,,3,,NC,TRUE,19:00,,FALSE,,"353 Clement AveElizabethCharlotte, NC 28204",19:00,,,,,,9:00,,,,19:00,,TRUE,Charlotte,,,5,,business,,,35.2136736,,,-80.8205079,19:00,,19:00,16:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[u'Elizabeth'],,,,
,,,,,,,,,,,,,,,SmFr2i-sQucyRPuBPqRVtA,,,,,"[u'Arts & Entertainment', u'Festivals', u'Pets']",,,Pet Palooza,,,,,,,,,,,,,5,,NC,,,,,,"300 Hawthorne LnElizabethCharlotte, NC 28204",,,,,,,10:00,,,,,,TRUE,Charlotte,,,5,,business,,,35.213508,,,-80.823691,,,,15:00,TRUE,,,,,,,,,,,,,,,,,,,[u'Elizabeth'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,M2sYggE6j5ubQkLldSkw-w,,,10:00,,"[u'Massage', u'Beauty & Spas']",,10:00,Cupid Foot Spa,FALSE,,,,,,,1,,FALSE,,,3,,NC,TRUE,22:00,,FALSE,,"624 Tyvola RdSte 101StarmountCharlotte, NC 28217",22:00,,,,,,10:00,,,,22:00,,TRUE,Charlotte,,,3.5,,business,,,35.1637739,,,-80.884646,22:00,,22:00,22:00,,FALSE,10:00,FALSE,,,,22:00,,,,,,10:00,,,,,,[u'Starmount'],,,,
FALSE,,TRUE,15:00,,,,,15:00,FALSE,TRUE,full_bar,FALSE,,FALSE,nYS1lScpLXD0V3Zrt4h7vg,FALSE,,15:00,FALSE,"[u'Wine Bars', u'Bars', u'Cocktail Bars', u'Nightlife', u'Lounges']",FALSE,15:00,Sydney's Martini and Wine Bar,TRUE,TRUE,,,TRUE,,,2,FALSE,TRUE,,FALSE,34,,NC,TRUE,2:00,FALSE,FALSE,FALSE,"401 N Tryon StSte 104Fourth WardCharlotte, NC 28202",0:00,,FALSE,,,FALSE,15:00,,FALSE,,0:00,paid,TRUE,Charlotte,TRUE,,3.5,,business,FALSE,FALSE,35.230194,FALSE,FALSE,-80.839336,0:00,,0:00,2:00,FALSE,TRUE,,,,,TRUE,,FALSE,,FALSE,,,15:00,average,no,formal,,TRUE,[u'Fourth Ward'],,FALSE,,FALSE
FALSE,,,10:30,,,,,10:30,FALSE,TRUE,none,FALSE,,FALSE,O4KJNY-tD5EtXD3dCgG05A,FALSE,,10:30,FALSE,"[u'Caribbean', u'Restaurants']",FALSE,10:30,Tropical Delights,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,8,,NC,TRUE,22:00,FALSE,FALSE,TRUE,"9211 N Tryon StSte 1University CityCharlotte, NC 28262",21:30,,FALSE,,,FALSE,8:30,,FALSE,FALSE,21:30,no,TRUE,Charlotte,,,3,,business,,FALSE,35.312144,FALSE,,-80.745093,21:30,,21:30,22:00,TRUE,FALSE,11:00,,,,FALSE,19:00,TRUE,,,,,10:30,quiet,,casual,,TRUE,[u'University City'],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,C8JIna6hA1JjsHgyU-AbLg,,,8:00,,"[u'Tires', u'Automotive']",,8:00,Andino's Tires and Used Tires,,,,,,,,,,,,,4,,NC,,18:00,,,,"2226 W Arrowood RdStarmountCharlotte, NC 28217",18:00,,,,,,8:00,,,,18:00,,TRUE,Charlotte,,,2.5,,business,,,35.1351612,,,-80.8937777,18:00,,18:00,18:00,,,,,,,,,,,,,,8:00,,,,,,[u'Starmount'],,,,
,,,9:00,,,,,9:00,,,,,,,#NAME?,,,9:00,,"[u'Home Services', u'Cabinetry']",,9:00,MasterCraft Creations,,,,,,,,,,,,,3,,NC,TRUE,17:00,,,,"2517 Distribution StSouth EndCharlotte, NC 28203",17:00,,,,,,9:00,,,,17:00,,TRUE,Charlotte,,,3.5,,business,,,35.2053129,,,-80.867242,17:00,,17:00,16:00,,,,,,,,,,,,,,9:00,,,,,,[u'South End'],,,,
FALSE,,,9:00,,,,,9:00,FALSE,FALSE,none,FALSE,,FALSE,y4Sf4gRZ_oYBLmwjtr1TUg,FALSE,,9:00,TRUE,"[u'Food', u'Coffee & Tea', u'Latin American', u'Colombian', u'Restaurants']",TRUE,9:00,El Cafetal,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,28,,NC,TRUE,21:00,FALSE,FALSE,TRUE,"4409 Old Monroe RdIndian Trail, NC 28079",21:00,,FALSE,,,FALSE,9:00,,FALSE,FALSE,21:00,free,TRUE,Indian Trail,,,4.5,,business,FALSE,FALSE,35.06805577,FALSE,,-80.67714682,21:00,,21:00,21:00,TRUE,FALSE,9:00,,,,TRUE,21:00,TRUE,,,,,9:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,FALSE,TRUE,bVsh5Z6-BrVkhSo9STyk0w,,,10:00,,"[u'Skin Care', u'Eyelash Service', u'Hair Removal', u'Beauty & Spas']",,10:00,IDOLIZE Brows & Beauty,FALSE,,,,,,,2,,FALSE,,,31,,NC,TRUE,20:00,,FALSE,,"1235-F E BlvdSte 70DilworthCharlotte, NC 28203",20:00,,,,,,10:00,,,,20:00,,TRUE,Charlotte,TRUE,,4.5,,business,,,35.202849,,,-80.844947,20:00,,20:00,20:00,,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[u'Dilworth'],,,,
,,,10:00,,FALSE,TRUE,,10:00,,,,,FALSE,TRUE,E-eq0Q1GWhVrhzctryNqgg,,,10:00,,"[u'Hair Salons', u'Hair Removal', u'Beauty & Spas']",,11:00,Cutting Image Salon,FALSE,,,FALSE,,,,2,,FALSE,,,20,TRUE,NC,TRUE,20:00,,FALSE,,"4423 Sharon RdSouth ParkCharlotte, NC 28211",20:00,TRUE,,,,,9:00,,,,20:00,,TRUE,Charlotte,TRUE,,4,,business,,,35.150863,,,-80.827823,17:00,FALSE,20:00,19:00,FALSE,FALSE,,,,,,,,FALSE,,,,10:00,,,,TRUE,,[u'South Park'],,,,
,,,7:00,,,,,7:00,,,,,,TRUE,Tvh35MLYKJIKJq_Xpvpjmw,,,7:00,,"[u'Food', u'Grocery']",,7:00,Publix,FALSE,,,,,,,2,,FALSE,,,23,,NC,TRUE,22:00,,FALSE,,"Ballantyne Town Center11222 Providence Rd WBallantyneCharlotte, NC 28277",22:00,,,,,,7:00,,,,22:00,,TRUE,Charlotte,,,4.5,,business,,,35.04228933,,,-80.84738224,22:00,,22:00,22:00,,FALSE,7:00,,,,,22:00,,,,,,7:00,,,,,,[u'Ballantyne'],,,,
,,,7:00,,,,,7:00,,FALSE,,,,FALSE,qzDnMRbw072b_FTMbouQ_Q,,,7:00,,"[u'Food', u'Bakeries', u'Coffee & Tea']",,7:00,Brioche Dor̩e,FALSE,,,,,,,1,,FALSE,,,7,,NC,TRUE,20:00,,FALSE,,"5501 Josh Birmingham PkwyCharlotte, NC 28208",20:00,,,,,,8:00,,,FALSE,20:00,no,TRUE,Charlotte,,,3.5,,business,,,35.2227086,,,-80.9409104,20:00,,20:00,18:00,,FALSE,8:00,,,,,17:00,,,,,,7:00,,,,,,[],,,,
,,,,,,,,,,,,,,,CyM3meW1XkRk9JPhvDa-oQ,,,,,"[u'Food', u'Food Trucks']",,,Charlotte Food Fight,,,,,,,,,,,,,4,,NC,,,,,,"1616 Camden RdSouth EndCharlotte, NC 28203",,,,,,,,,,,,,TRUE,Charlotte,,,4.5,,business,,,35.214186,,,-80.857821,,,,,,,,,,,,,,,,,,,,,,,,"[u'South End', u'Dilworth']",,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,LloIdJMbazf7EGKI_K0B8w,FALSE,,11:00,TRUE,"[u'Restaurants', u'Italian']",TRUE,11:00,Bravo! Cucina Italiana,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,58,,NC,TRUE,23:00,FALSE,FALSE,TRUE,"9824 Rea RdSte ABallantyneCharlotte, NC 28277",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,free,TRUE,Charlotte,,,3.5,,business,TRUE,FALSE,35.034338,TRUE,,-80.806346,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,21:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'Ballantyne'],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,TRUE,TRUE,LwNNiCS3Tf5MnfdyIp8Esg,,,8:00,,"[u'Doctors', u'Ophthalmologists', u'Health & Medical']",,8:00,Greenman Eye Associates,FALSE,,,,,,,,,FALSE,,,5,,NC,TRUE,15:30,,FALSE,,"2801 Randolph RdSte 200ElizabethCharlotte, NC 28211",16:30,,,,,,,,,,16:30,,TRUE,Charlotte,TRUE,,4,,business,,,35.1992509,,,-80.811583,16:30,,16:30,,,FALSE,,,,,,,,,FALSE,,,8:00,,,,,,[u'Elizabeth'],,,,
TRUE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,Z6kGPPg8eT398XN2X1AKJw,FALSE,,,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,,Mount Holly Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,6,,NC,TRUE,,FALSE,FALSE,TRUE,"1118 S Main StMount Holly, NC 28120",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Mount Holly,,,4,,business,TRUE,FALSE,35.2772293,FALSE,,-81.0268746,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,,ETk_DOl9-HDamvIBpSZCvQ,,,10:00,,"[u'Optometrists', u'Health & Medical', u'Shopping', u'Eyewear & Opticians']",,10:00,Target Optical,,,,,,,,2,,,,,3,,NC,TRUE,20:00,,,,"12830 Walker Branch DriveSteele CreekCharlotte, NC 28273",20:00,,,,,,8:00,,,,20:00,,TRUE,Charlotte,,,4.5,,business,,,35.10042811,,,-80.98504683,20:00,,20:00,19:00,,,12:00,,,,,17:00,,,,,,10:00,,,,,,[u'Steele Creek'],,,,
,,,10:00,,,,,10:00,,,,,TRUE,FALSE,kV_EuTdhKgn427leG_KbFA,,,10:00,,"[u'Optometrists', u'Health & Medical', u'Shopping', u'Eyewear & Opticians']",,10:00,Target Optical,FALSE,,,,,,,3,,FALSE,,,3,,NC,TRUE,20:00,,FALSE,,"9841 N Lake Centre PkwyCharlotte, NC 28216",20:00,,,,,,8:00,,,,20:00,,TRUE,Charlotte,,,3.5,,business,,,35.350264,,,-80.860075,20:00,,20:00,19:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,sdkHQSN9vy__7ml44jvlCQ,FALSE,,11:00,FALSE,"[u'Greek', u'Mediterranean', u'Sandwiches', u'Restaurants']",TRUE,11:00,Athenian Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,49,,NC,TRUE,21:00,TRUE,FALSE,TRUE,"614 Indian Trail RdIndian Trail, NC 28079",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,no,TRUE,Indian Trail,,,4.5,,business,TRUE,FALSE,35.0700667,FALSE,,-80.6764138,21:00,,21:00,21:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,gfcWpArtDeAe2iU2BCxOcg,,,10:00,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Jewelry', u'Accessories']",,10:00,Charming Charlie,FALSE,,,,,,,1,,FALSE,,,3,,NC,TRUE,21:00,,FALSE,,"8204 Ikea BlvdUniversity CityCharlotte, NC 28262",21:00,,,,,,10:00,,,,21:00,,TRUE,Charlotte,,,3.5,,business,,,35.29505608,,,-80.76283681,21:00,,21:00,21:00,,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[u'University City'],,,,
,,,,,,,,,,,,,,,BZpcmzl1_vWVmQcnsebcxg,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Home2 Suites By Hilton,,,,,,,,2,,,,,10,,NC,TRUE,,,,,"6025 Tyvola Glen CirStarmountCharlotte, NC 28217",,,,,,,,,,,,free,TRUE,Charlotte,,,4.5,,business,,,35.16508718,,,-80.89197638,,,,,,,,,,,,,,,,,,,,,,,,[u'Starmount'],,,,
,,,12:00,,,,,12:00,,,,,TRUE,FALSE,fAlP8r6PDSUNrTdp0QRTUA,,,12:00,,"[u'Makeup Artists', u'Beauty & Spas']",,,Pride Beauty Studio,FALSE,,,,,,,2,,FALSE,,,4,,NC,TRUE,21:00,,FALSE,,"8929 J M Keynes DrSte 40 Salon 108University CityCharlotte, NC 28262",19:00,,,,,,8:00,,,,19:00,,TRUE,Charlotte,,,3.5,,business,,,35.3095894,,,-80.7493829,,,19:00,21:00,,FALSE,,,,,,,,,,,,12:00,,,,,,[u'University City'],,,,
,,,10:00,,,,,10:00,FALSE,FALSE,,,,FALSE,9weIbPadBiG4l5zCJAVpGQ,,,10:00,FALSE,"[u'Sandwiches', u'Restaurants']",,10:00,Which Wich,FALSE,,,,,,,1,FALSE,FALSE,,,8,,NC,TRUE,21:00,FALSE,FALSE,TRUE,"9831-G Rea RdBallantyneCharlotte, NC 28277",21:00,,FALSE,,,FALSE,10:00,,,FALSE,21:00,,TRUE,Charlotte,,,3,,business,,,35.03522819,FALSE,,-80.80447551,21:00,,21:00,21:00,TRUE,FALSE,10:00,,,,FALSE,21:00,,,,,,10:00,,,casual,,TRUE,[u'Ballantyne'],,,,
,,,,,,,,,,,,,,,nVMVk7AfbjaN7h5LUYox1A,,,,,"[u'Auto Repair', u'Automotive']",,,Auto Specialties of Lake Norman,,,,,,,,,,,,,3,,NC,,,,,,"100 Center LnHuntersville, NC 28078",,,,,,,,,,,,,TRUE,Huntersville,,,4,,business,,,35.397771,,,-80.851895,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,xR14RTD8AEGKGIwKL80MEQ,,,,,"[u'Food', u'Beer, Wine & Spirits']",,,3 Trade Food & Wine,FALSE,,,,,,,3,,TRUE,,,13,,NC,TRUE,,,FALSE,,"333 W Trade StCharlotte, NC 28202",,,,,,,,,,,,,FALSE,Charlotte,,,2,,business,,,35.228893,,,-80.845776,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,RPGMKwlDBm0H0Ou7qp8tVA,,,,,"[u'Real Estate', u'Home Services', u'Real Estate Agents']",,,Victor Ahdieh - Savvy + Co Real Estate,,,,,,,,,,,,,6,,NC,FALSE,,,,,"1920 E 7th StElizabethCharlotte, NC 28204",,,,,,,,,,,,,TRUE,Charlotte,,,5,,business,,,35.213186,,,-80.8195269,,,,,,,,,,,,,,,,,,,,,,,,[u'Elizabeth'],,,,
,,,9:00,,,,,9:00,,,,,,,O33f4xIaRt4w-QLexX6wFg,,,9:00,,"[u'Food', u'Desserts', u'Cupcakes', u'Bakeries']",,9:00,Sweet It Is!,,,,,,,,1,,,,,4,,NC,TRUE,19:00,,,,"Highland CreekHighland CreekCharlotte, NC 28269",19:00,,,,,,9:00,,,TRUE,19:00,,TRUE,Charlotte,,,5,,business,,,35.37725548,,,-80.77615962,19:00,,19:00,19:00,,,10:00,,,,,15:00,,,,,,9:00,,,,,,[u'Highland Creek'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,EtIYG3gAN4fLzuCe208GmQ,,,10:00,,"[u'Shopping', u'Mobile Phone Repair', u'Local Services', u'Mobile Phones', u'Electronics Repair', u'IT Services & Computer Repair']",,10:00,uBreakiFix,FALSE,,,,,,,2,,FALSE,,,13,,NC,TRUE,19:00,,FALSE,,"1605 Galleria Blvd#120ArboretumCharlotte, NC 28270",19:00,,,,,,10:00,,,,19:00,,TRUE,Charlotte,,,3.5,,business,,,35.135172,,,-80.736568,19:00,,19:00,19:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[u'Arboretum'],,,,
,,,,,,,,,,,,,,TRUE,sPHp5yKYgxgea8c8hLbL1Q,,,,,"[u'Food', u'Grocery']",,,Publix Grocery,FALSE,,,,,,,2,,FALSE,,,15,,NC,TRUE,,,FALSE,,"3110 Fincher Farm RdMatthews, NC 28105",,,,,,,,,,,,,TRUE,Matthews,,,4.5,,business,,,35.082211,,,-80.730129,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
TRUE,,,17:30,,,,,17:30,FALSE,FALSE,full_bar,FALSE,,TRUE,OPwd03sbVdACLrHInIHaUA,FALSE,,17:30,FALSE,"[u'Indian', u'Restaurants']",TRUE,17:30,Hyderabadi Biryani House,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,55,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"15025 Lancaster HwySte D8BallantyneCharlotte, NC 28277",21:30,,FALSE,,,TRUE,17:30,,FALSE,FALSE,21:30,free,TRUE,Charlotte,TRUE,,4,,business,TRUE,FALSE,35.042024,FALSE,,-80.862628,21:30,,21:30,22:00,TRUE,FALSE,17:30,,,,TRUE,22:00,FALSE,,FALSE,,,17:30,average,,casual,,TRUE,[u'Ballantyne'],,FALSE,,FALSE
,,,9:00,,,,,7:00,,,,,FALSE,TRUE,YKNeVR4mFrCVC9gtDy_uBg,,,9:00,,"[u'Barbers', u'Beauty & Spas']",,9:00,Standing Ovation Barbershop,TRUE,,,,,,,2,,FALSE,,,8,,NC,TRUE,18:00,,FALSE,,"167 S Trade StSte HMatthews, NC 28105",18:00,,,,,,7:00,,,,18:00,,TRUE,Matthews,TRUE,,5,,business,,,35.114855,,,-80.72251,18:00,,18:00,16:00,TRUE,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,,FALSE,,,EdZRC5hANa8M9NxWVQk9Jg,FALSE,,,FALSE,"[u'Breakfast & Brunch', u'American (Traditional)', u'Restaurants']",,,Waffle House,,FALSE,,,,,,1,TRUE,,,,5,,NC,TRUE,,FALSE,,TRUE,"2125 W Arrowood RdSteele CreekCharlotte, NC 28217",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Charlotte,,,2.5,,business,,FALSE,35.14581346,FALSE,,-80.92404205,,,,,TRUE,,,,,,FALSE,,FALSE,,,,,,,,casual,,TRUE,"[u'Steele Creek', u'Starmount']",,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,,,,,jKCNFTOz1d9CPIU8Tt8thQ,,,,FALSE,"[u'Sandwiches', u'Salad', u'Restaurants']",,,Bojangles,,,,,,,,1,FALSE,,,,3,,NC,TRUE,,FALSE,,TRUE,"6120 E Independence BlvdEastlandCharlotte, NC 28212",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Charlotte,,,4,,business,,,35.1772696,FALSE,,-80.7508267,,,,,FALSE,,,,,,FALSE,,,,,,,,,,casual,,TRUE,[u'Eastland'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,DZNH4ZpGp89nowfrzI5d6Q,,,10:00,,"[u'Shopping', u'Home Decor', u'Home & Garden']",,10:00,Bee's Knees Vintage Store,FALSE,,,,,,,1,,FALSE,,,3,,NC,TRUE,18:00,,FALSE,,"13901 E Independence BlvdIndian Trail, NC 28079",18:00,,,,,,10:00,,,,18:00,,TRUE,Indian Trail,,,4.5,,business,,,35.0825339,,,-80.6590431,18:00,,18:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,16:00,,,,,16:00,FALSE,FALSE,none,FALSE,,TRUE,d7f08UPNjON0LBnyCMfYCA,FALSE,,16:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Slices,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,29,,NC,TRUE,22:00,FALSE,FALSE,TRUE,"2212 Park RdSedgefieldCharlotte, NC 28203",21:30,,FALSE,,,FALSE,13:00,,FALSE,TRUE,21:30,no,TRUE,Charlotte,,,3.5,,business,TRUE,FALSE,35.200069,TRUE,,-80.852474,,,21:30,22:00,TRUE,FALSE,13:00,,,,TRUE,20:30,TRUE,,,,,16:00,quiet,no,casual,,TRUE,[u'Sedgefield'],,FALSE,,FALSE
