attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,,AkjRUWSkuGPhTtksNo5fhQ,,,,,"[u'Arts & Entertainment', u'Stadiums & Arenas']",,,Memorial Stadium,,,,,,,,,,,,,13,,IL,,,,,,"1402 S 1st StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,4.5,,business,,,40.0981229,,,-88.2385525,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,TRUE,FALSE,none,FALSE,,FALSE,KGGYlneCtF4xQT9T5eKV5g,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,11:00,One World Pizza,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,12,,IL,TRUE,2:00,FALSE,FALSE,TRUE,"508 E Green StChampaign, IL 61820",2:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,2:00,,FALSE,Champaign,TRUE,,4,,business,,FALSE,40.110827,TRUE,,-88.231612,2:00,,2:00,2:00,TRUE,FALSE,11:00,,,,,2:00,FALSE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,ZSTTU_-duEqyIDZgLV45DA,FALSE,,,FALSE,"[u'Italian', u'Pizza', u'Cafes', u'Restaurants']",FALSE,,Mia Za's Cafe,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,67,,IL,TRUE,,TRUE,FALSE,TRUE,"629 E Green StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Champaign,TRUE,,3.5,,business,,FALSE,40.110086,FALSE,,-88.229227,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,TRUE,,,,,NcslOIU6uFJfSNdqihmCVA,,,,,"[u'Food', u'Coffee & Tea']",,,Bar Guiliani,,,,,,,,2,,,,,3,,IL,TRUE,,,,,"608 E Green StChampaign, IL 61820",,,,,,,,,,,,free,FALSE,Champaign,,,4.5,,business,,,40.110635,,,-88.229994,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,c65reTjPjbe7wm3oUk3HRw,,,,,"[u'Arts & Entertainment', u'Stadiums & Arenas']",,,Assembly Hall,,,,,,,,,,,,,7,,IL,,,,,,"1800 S 1St StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,3.5,,business,,,40.09654624,,,-88.23577926,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,d4KAn7rKKYTdWjf_clT-PQ,,,,,"[u'Museums', u'Arts & Entertainment']",,,The William R and Clarice V Spurlock Museum,,,,,,,,,,,,,3,,IL,,,,,,"600 S Gregory StUrbana, IL 61801",,,,,,,,,,,,,TRUE,Urbana,,,4.5,,business,,,40.1075515,,,-88.2206847,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,PkfLjI_YQDKv5CxY8HRoxA,,,10:00,,"[u'Local Services', u'Shopping', u'Jewelry', u'Watches', u'Watch Repair']",,,Robert's,TRUE,,,,,,,1,,FALSE,,,6,,IL,TRUE,17:00,,FALSE,,"28 E Chester StChampaign, IL 61820",17:00,,,,,,10:00,,,,16:00,,TRUE,Champaign,FALSE,,5,,business,,,40.116563,,,-88.242159,,,17:00,16:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,11:30,,,,,11:30,,TRUE,,,,FALSE,Gjlg8YMOEPelMTrig1N8AA,,,11:30,,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Coffee & Tea', u'Cupcakes']",,11:30,Cream & Flutter,TRUE,,,,,,,2,,FALSE,,,142,,IL,TRUE,23:00,,FALSE,,"114 N Walnut StChampaign, IL 61820",22:00,,,,,,11:30,,,FALSE,22:00,free,TRUE,Champaign,TRUE,,3.5,,business,,,40.11682,,,-88.242122,22:00,,22:00,23:00,,FALSE,13:00,,,,,20:00,,,,,,11:30,,,,,,[],,,,
FALSE,,,15:00,,,,,15:00,,TRUE,full_bar,FALSE,,TRUE,ponsgEoUUKJwr-TzcM4BLQ,FALSE,,15:00,,"[u'Pubs', u'Bars', u'Nightlife']",,15:00,Bentley's Pub,TRUE,FALSE,,,TRUE,,,2,,FALSE,,TRUE,13,,IL,TRUE,2:00,,FALSE,,"419 N Neil StChampaign, IL 61820",2:00,,,FALSE,,,15:00,,FALSE,,2:00,,TRUE,Champaign,TRUE,,4.5,,business,,FALSE,40.119931,,FALSE,-88.243878,2:00,,2:00,2:00,,FALSE,15:00,,FALSE,,TRUE,2:00,FALSE,,,,,15:00,,no,,,TRUE,[],,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,,_qNtxbOB6ST8Z8OiO6o61w,,,,,"[u'Pizza', u'Restaurants']",,,Little Caesars Pizza,,,,,,,,,,,,,3,,IL,TRUE,,,,TRUE,"1901 S Philo RdUrbana, IL 61802",,,,,,FALSE,,,,FALSE,,,FALSE,Urbana,,,3.5,,business,,,40.0944108,,,-88.1913764,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,0lTmepLJF9XZD3ng4l-53g,,,,,"[u'Home Services', u'Real Estate', u'Apartments']",,,Sherman Hall,,,,,,,,,,,,,5,,IL,FALSE,,,,,"909 S 5th StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,3,,business,,,40.107455,,,-88.232102,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,none,,,FALSE,Q_GSHn1xqh9p6RozXlZyDw,,,,FALSE,"[u'Creperies', u'Restaurants']",TRUE,,Crepe Cafe,FALSE,,,,,,,1,FALSE,FALSE,,,4,,IL,TRUE,,FALSE,FALSE,TRUE,"313 E Green StSte 5Champaign, IL 61820",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Champaign,FALSE,,3,,business,,,40.109986,FALSE,,-88.233777,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,FALSE,[],,,,
FALSE,,,,,,,,,TRUE,FALSE,none,FALSE,,TRUE,8diLGO9WGVQWr05FWZ_yTw,FALSE,,,FALSE,"[u'Breakfast & Brunch', u'Diners', u'Restaurants']",TRUE,,IHOP,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,12,,IL,TRUE,,FALSE,FALSE,TRUE,"308 E Green StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,FALSE,Champaign,TRUE,,2.5,,business,FALSE,FALSE,40.1105469,FALSE,,-88.234234,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,16:30,,,,,10:30,FALSE,TRUE,beer_and_wine,FALSE,,FALSE,2cW9LyHHChCSmcI4lBs5sw,FALSE,,16:30,TRUE,"[u'German', u'Breakfast & Brunch', u'Restaurants']",FALSE,,Das Cafe,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,24,,IL,TRUE,21:00,TRUE,FALSE,TRUE,"119 W Main StUrbana, IL 61801",21:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,21:00,,FALSE,Urbana,TRUE,,4,,business,,FALSE,40.1124516,FALSE,,-88.2082596,,,21:00,21:00,TRUE,FALSE,8:00,,,,,14:00,FALSE,,,,,16:30,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,,,,,,ev1lmQJKafya4DkjylRyxA,,,,FALSE,"[u'Delis', u'Restaurants']",,,Murphy's Deli,,,,,,,,,FALSE,,,,4,,IL,,,FALSE,,,"40 E Springfield AveChampaign, IL 61820",,,FALSE,,,,,,,,,,FALSE,Champaign,TRUE,,3.5,,business,,,40.1127011,FALSE,,-88.2407279,,,,,,,,,,,,,,,,,,,,,casual,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,3pIuAjUfiXypUbXAdQF6Hw,,,0:00,,"[u'Party & Event Planning', u'Wedding Planning', u'Event Planning & Services', u'Venues & Event Spaces']",,0:00,Home2 Suites by Hilton Champaign-Urbana,,,,,,,,2,,,,,25,,IL,TRUE,23:59,,,,"2013 S Neil StChampaign, IL 61820",23:59,,,,,,0:00,,,,23:59,free,TRUE,Champaign,,,4.5,,business,,,40.0997032,,,-88.2458667,23:59,,23:59,23:59,,,0:00,,,,,23:59,,,,,,0:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,TRUE,h1kMWbt6gjkIy4VC8VqVuQ,FALSE,,,FALSE,"[u'Korean', u'Restaurants']",TRUE,,Good Fella Korean Bistro,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,15,,IL,TRUE,,FALSE,FALSE,TRUE,"905 S Neil StChampaign, IL 61820",,,FALSE,,,TRUE,,,FALSE,FALSE,,no,TRUE,Champaign,TRUE,,4,,business,,FALSE,40.105187,TRUE,,-88.243851,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,TRUE,FALSE,2a8M6vtfWBbrahxMtWHBAA,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Bella Capelli,FALSE,,,,,,,2,,FALSE,,,4,,IL,TRUE,,,FALSE,,"1401 S State StChampaign, IL 61820",,,,,,,,,,,,,FALSE,Champaign,TRUE,,4.5,,business,,,40.099626,,,-88.246989,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,5:00,,,,,5:00,,,,,,,hqA05Q0Y0Ufv-rDpA_85Eg,,,5:00,,"[u'Active Life', u'Gyms', u'Fitness & Instruction']",,5:00,Cardinal Fitness of Urbana,,,,,,,,,,,,,4,,IL,,23:00,,,,"Lincoln Square Mall300 S BroadwaySte 160Urbana, IL 61801",23:00,,,,,,7:00,,,,23:00,,FALSE,Urbana,,,3,,business,,,40.1105839,,,-88.2070866,23:00,,23:00,19:00,FALSE,,7:00,,,,,19:00,,,,,,5:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,EJCIIIy4RghSG3Blsg9BrA,FALSE,,11:00,FALSE,"[u'Asian Fusion', u'Malaysian', u'Chinese', u'Restaurants']",FALSE,11:00,Cravings,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,103,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"603 S Wright StChampaign, IL 61820",22:00,,FALSE,,,FALSE,12:00,,FALSE,FALSE,22:00,no,TRUE,Champaign,TRUE,,4,,business,FALSE,FALSE,40.11122037,FALSE,,-88.22906041,22:00,,22:00,21:30,TRUE,FALSE,12:00,,,,FALSE,21:30,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,11:00,,,,,11:00,,FALSE,full_bar,,,FALSE,6pHQWt6OgTivfOk52O_Wqg,,,11:00,,"[u'Bars', u'Nightlife']",,11:00,Eighty-Eight Broadway,FALSE,,,,TRUE,,,2,,FALSE,,,3,,IL,TRUE,2:00,,FALSE,,"138 Lincoln SqUrbana, IL 61801",2:00,,,FALSE,,,16:00,,,,2:00,,FALSE,Urbana,TRUE,,2.5,,business,,,40.1112551,,FALSE,-88.2071686,2:00,,2:00,2:00,,FALSE,,,FALSE,,TRUE,,,,,,,11:00,,no,,,FALSE,[],,,FALSE,
,,,,,,,,,,,,,,FALSE,XTvOfTQignwmJ8d_wWzNqg,,,,,"[u'Food', u'Bagels']",,,Howbowda Bagel,FALSE,,,,,,,1,,FALSE,,,8,,IL,TRUE,,,FALSE,,"611 E Green StCampustownChampaign, IL 61820",,,,,,,,,,,,,FALSE,Champaign,TRUE,,3,,business,,,40.1164204,,,-88.2433829,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,#NAME?,,,9:00,,"[u'Food', u'Ethnic Food', u'Grocery', u'Specialty Food']",,9:00,Green Onion,FALSE,,,,,,,1,,FALSE,,,10,,IL,TRUE,21:00,,FALSE,,"2020 S Neil StChampaign, IL 61820",21:00,,,,,,9:00,,,,21:00,,TRUE,Champaign,TRUE,,3.5,,business,,,40.0908662,,,-88.2457451,21:00,,21:00,21:00,,FALSE,10:00,,,,,20:00,,,,,,9:00,,,,,,[],,,,
,,,13:00,,,,,8:00,,,,,,TRUE,DgVuAbhY9UqeKkE6iv-RrA,,,13:00,,"[u'Food', u'Specialty Food', u'Meat Shops']",,,Meat Science Laboratory,FALSE,,,,,,,2,,FALSE,,,19,,IL,TRUE,13:00,,FALSE,,"1503 South Maryland AveUrbana, IL 61801",17:30,,,,,,,,,,,,TRUE,Urbana,TRUE,,5,,business,,,40.0996943,,,-88.2228541,,,17:30,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,11:00,,,,,11:00,,,,,,FALSE,wNb4pHTh8CzN84G8WftMzw,,,11:00,,"[u'Fashion', u'Shopping', u'Home Decor', u'Home & Garden', u""Men's Clothing"", u""Women's Clothing""]",,11:00,Urban Outfitters,FALSE,,,,,,,3,,FALSE,,,11,,IL,TRUE,20:00,,FALSE,,"507 E Green StChampaign, IL 61820",20:00,,,,,,11:00,,,,20:00,,TRUE,Champaign,TRUE,,3.5,,business,,,40.1099356,,,-88.2310945,20:00,,20:00,20:00,,FALSE,,,,,,,,,,,,11:00,,,,,,[],,,,
FALSE,,TRUE,17:00,,,,,17:00,TRUE,TRUE,full_bar,FALSE,,FALSE,jydmaHFFWpKKDKTJLwThyA,FALSE,,17:00,FALSE,"[u'American (Traditional)', u'Restaurants', u'Karaoke', u'Nightlife']",TRUE,,The Clark Bar,TRUE,FALSE,,,TRUE,,,1,FALSE,FALSE,,TRUE,14,,IL,TRUE,2:00,FALSE,FALSE,TRUE,"207 W Clark StChampaign, IL 61820",2:00,,FALSE,FALSE,,FALSE,17:00,,FALSE,FALSE,2:00,no,TRUE,Champaign,TRUE,,4.5,,business,TRUE,FALSE,40.11505127,TRUE,FALSE,-88.24609375,,,2:00,2:00,FALSE,FALSE,,,TRUE,,TRUE,,FALSE,,,,,17:00,average,outdoor,casual,,TRUE,[],,FALSE,TRUE,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,t4FL-MdlSLgjYSGSD2_ehw,,,10:00,,"[u'Mattresses', u'Shopping', u'Home & Garden', u'Furniture Stores']",,10:00,Furniture Warehouse,FALSE,,,,,,,2,,FALSE,,,3,,IL,TRUE,17:00,,FALSE,,"126 E University AveChampaign, IL 61820",17:00,,,,,,10:00,,,,17:00,,TRUE,Champaign,,,4.5,,business,,,40.116619,,,-88.237599,17:00,,17:00,17:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,zUrDpsCg8lrXvHO84as0xQ,,,9:00,,"[u'Thrift Stores', u'Used, Vintage & Consignment', u'Fashion', u'Shopping']",,9:00,Salvation Army Thrift Store,FALSE,,,,,,,1,,FALSE,,,7,,IL,TRUE,18:00,,FALSE,,"2212 N Market StChampaign, IL 61822",18:00,,,,,,9:00,,,,18:00,,TRUE,Champaign,,,3.5,,business,,,40.141341,,,-88.237235,18:00,,18:00,18:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,wRJURncpTnLI_kf9bu87lQ,,,,,"[u'Active Life', u'Parks']",,,Crystal Lake Park,,,,,,,,,,,,,4,,IL,,,,,,"Park and BroadwayUrbana, IL 61801",,,,,,,,,,,,,TRUE,Urbana,,,4.5,,business,,,40.111024,,,-88.197063,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,11:00,,,,,11:00,,,,,,FALSE,ucX104t4t_5peGfZnbI0Qg,,,11:00,,"[u'Food', u'Desserts', u'Bakeries']",,11:00,Insomnia Cookies,TRUE,,,,,,,2,,FALSE,,,42,,IL,TRUE,3:00,,FALSE,,"502 E John StSte B1Champaign, IL 61820",3:00,,,,,,11:00,,,TRUE,3:00,,TRUE,Champaign,FALSE,,3,,business,,,40.1092784,,,-88.2317452,3:00,,3:00,3:00,,FALSE,11:00,,,,,3:00,,,,,,11:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,doCqqCuoDsIQYDSY2gkUtQ,FALSE,,11:00,FALSE,"[u'Restaurants', u'Italian']",FALSE,11:00,Za's Italian Cafe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,27,,IL,TRUE,21:30,TRUE,FALSE,TRUE,"1905 N Neil StChampaign, IL 61820",20:30,,FALSE,,,FALSE,11:00,,FALSE,FALSE,20:30,no,TRUE,Champaign,TRUE,,3.5,,business,FALSE,FALSE,40.139909,FALSE,,-88.245428,20:30,,20:30,21:30,TRUE,FALSE,11:00,,,,FALSE,20:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,mbHfXlcPGQyPKtuh5CJ1Iw,FALSE,,,FALSE,"[u'Pakistani', u'Indian', u'Restaurants']",TRUE,,Bombay Indian Grill,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,60,,IL,TRUE,,TRUE,FALSE,TRUE,"302 S 1st StChampaign, IL 61820",,,FALSE,,,TRUE,,,FALSE,FALSE,,no,FALSE,Champaign,TRUE,,3.5,,business,TRUE,FALSE,40.114132,TRUE,,-88.238369,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,TRUE,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,M-eAou5siImNKoxxcSEX-g,FALSE,,,FALSE,"[u'Bars', u'Mediterranean', u'Greek', u'Nightlife', u'Hookah Bars', u'Restaurants']",FALSE,,Green Street Cafe,FALSE,FALSE,,,TRUE,,FALSE,1,FALSE,FALSE,TRUE,FALSE,9,,IL,TRUE,,FALSE,FALSE,FALSE,"35 E Green StChampaign, IL 61820",,,FALSE,FALSE,,,,,FALSE,FALSE,,free,TRUE,Champaign,,,3,,business,FALSE,FALSE,40.109909,FALSE,FALSE,-88.240973,,,,,FALSE,FALSE,,,FALSE,,TRUE,,FALSE,,,,,,loud,yes,casual,,TRUE,[],,FALSE,TRUE,FALSE
,,,,,,,,,,,,,,FALSE,6SMOLuTeNpAlC6VBAgWMwQ,,,,,"[u'Shopping', u'Drugstores']",,,CVS,FALSE,,,,,,,2,,FALSE,,,7,,IL,TRUE,,,FALSE,,"107 W Green StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,TRUE,,2.5,,business,,,40.1095856,,,-88.2442988,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,FALSE,TRUE,KcfB8LY1aiMI4n0v1eaL1g,,,0:00,,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",,0:00,Walgreens,FALSE,,,,,,,2,,FALSE,,,5,,IL,TRUE,0:00,,FALSE,,"1509 S Neil StChampaign, IL 61820",0:00,,,,,,0:00,,,,0:00,,TRUE,Champaign,TRUE,,3,,business,,,40.0986828,,,-88.2447344,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,,TRUE,,,,TRUE,cP-PK9tUbuZVmfEoWYDI9A,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,2,,FALSE,,,22,,IL,TRUE,,,FALSE,,"102 N Vine StUrbana, IL 61801",,,,,,,,,,,,free,TRUE,Urbana,,,2.5,,business,,,40.112846,,,-88.204379,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,na9xfnf3Lofxanaiu66w2g,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Venues & Event Spaces', u'Hotels']",,0:00,I Hotel and Conference Center,,,,,,,,2,,,,,52,,IL,TRUE,0:00,,,,"1900 S 1st StChampaign, IL 61820",0:00,,,,,,0:00,,,,0:00,free,TRUE,Champaign,TRUE,,4.5,,business,,,40.0935532,,,-88.2376606,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,puALGki4PVdnsAYBeNPCnw,,,,,"[u'Department Stores', u'Fashion', u'Shopping']",,,Meijer,FALSE,,,,,,,2,,FALSE,,,15,,IL,TRUE,,,FALSE,,"2500 S Philo RadUrbana, IL 61803",,,,,,,,,,,,,TRUE,Urbana,TRUE,,2.5,,business,,,40.0860394,,,-88.1873157,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,7:00,,,,,7:00,FALSE,TRUE,full_bar,FALSE,,TRUE,JlcbIU8V6ohFCwfuMr7tBg,FALSE,,7:00,FALSE,"[u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",TRUE,7:00,Houlihan's,FALSE,FALSE,,,FALSE,,TRUE,2,FALSE,FALSE,FALSE,FALSE,57,,IL,TRUE,23:00,TRUE,FALSE,TRUE,"1900 S 1st StChampaign, IL 61820",22:00,,FALSE,FALSE,,TRUE,8:00,,TRUE,FALSE,22:00,free,TRUE,Champaign,TRUE,,3,,business,TRUE,FALSE,40.0935532,TRUE,FALSE,-88.2376606,22:00,,22:00,23:00,TRUE,FALSE,8:00,,FALSE,,TRUE,22:00,FALSE,,,,,7:00,average,no,casual,,TRUE,[],,FALSE,FALSE,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,maA9Fx7-ykcmzkkz6cEHiw,FALSE,,11:00,FALSE,"[u'Korean', u'Sushi Bars', u'Japanese', u'Restaurants']",TRUE,,Sushi Avenue,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,23,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"403 E Green StChampaign, IL 61820",22:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,22:00,free,FALSE,Champaign,TRUE,,3,,business,FALSE,FALSE,40.110113,FALSE,,-88.233218,,,22:00,22:00,TRUE,FALSE,11:00,,,,FALSE,22:00,TRUE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,TRUE,DjBOPyah_khkgxpPOqakTA,,,9:00,,"[u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",,9:00,Barnes & Noble Booksellers,FALSE,,,,,,,2,,FALSE,,,9,,IL,TRUE,22:00,,FALSE,,"65 E Market View DrChampaign, IL 61820",22:00,,,,,,9:00,,,,22:00,,TRUE,Champaign,,,4,,business,,,40.13666726,,,-88.2399582,22:00,,22:00,22:00,,FALSE,10:00,,,,,21:00,,,,,,9:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,54kaoKGYeF37bjUZXlSWUA,,,7:30,,"[u'Pet Services', u'Pet Training', u'Pet Boarding/Pet Sitting', u'Pets']",,7:30,Animal Outfitters,,,,,,,,,,,,,8,,IL,,18:00,,,,"1323 N Dunlap AveSavoy, IL 61874",18:00,,,,,,9:00,,,,18:00,,TRUE,Savoy,,,5,,business,,,40.071089,,,-88.249418,18:00,,18:00,17:00,,,12:00,,,,,17:00,,,,,,7:30,,,,,,[],,,,
FALSE,,,17:00,FALSE,,,,8:00,FALSE,TRUE,full_bar,FALSE,,TRUE,uJczFcnoK8f9uWgtb0hFGw,FALSE,,17:00,FALSE,"[u'American (New)', u'Restaurants']",TRUE,17:00,Milo's Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,66,,IL,TRUE,23:00,TRUE,FALSE,TRUE,"2870 S Philo RdUrbana, IL 61802",21:00,,FALSE,,,TRUE,8:00,,FALSE,FALSE,21:00,no,TRUE,Urbana,TRUE,,3,,business,FALSE,FALSE,40.0815676,FALSE,,-88.1888124,21:00,,21:00,23:00,TRUE,FALSE,8:00,,,,FALSE,23:00,TRUE,,,,,17:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,11:00,,,,,10:00,,,,,,,RRmdG5PuMbLTTrhfBJjtyw,,,11:00,,"[u""Children's Clothing"", u'Fashion', u'Shopping', u'Home Decor', u'Accessories', u'Home & Garden']",,10:00,"B. Lime, A Green Store",,,,,,,,2,,,,,5,,IL,,17:00,,,,"12 E Washington StChampaign, IL 61820",18:00,,,,,,10:00,,,,18:00,,FALSE,Champaign,,,4.5,,business,,,40.1200226,,,-88.2429257,14:00,,18:00,17:00,,,12:00,,,,,15:30,,,,,,11:00,,,,,,[],,,,
,,,,,,,,,,TRUE,,,,TRUE,EKr_ev4Mxj1lvsRKFyCwGg,,,,,"[u'Food', u'Coffee & Tea']",,,The Morning Cup & More,TRUE,,,,,,,2,,FALSE,,,7,,IL,TRUE,,,FALSE,,"202 N Race StUrbana, IL 61801",,,,,,,,,,,,free,FALSE,Urbana,TRUE,,4,,business,,,40.1135571,,,-88.2089404,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
